received_intervention,socioeconomic_status,parental_edu_level,school_quality_score,baseline_test_score,student_motivation_level,weekly_physical_activity_hours,final_test_score,unrelated_random_variable
0,0.5150476863060479,college_or_higher,64.74082982364186,57.757001528932385,3.3938930028939414,9.848174716914444,87.90788223987387,-0.8239354869719996
1,3.852731490654721,college_or_higher,117.0095967479974,96.51069465558218,2.7203765562634867,20.625589764358878,163.35546656916233,-0.7191094514491859
1,0.570890510693167,college_or_higher,76.76399244294475,59.14740990572684,4.385664535429578,13.76770462770502,108.58159934722565,2.049812095785926
0,1.135565640180599,college_or_higher,80.87209084245403,65.82749181633164,3.4036950688371213,12.280242398372936,108.63431358894758,0.000682818957482628
0,0.9540017634932023,college_or_higher,76.81542220088728,64.74115795848162,1.761864363188771,11.056919856121961,96.28671151636591,0.7821300015314592
0,0.651391251305798,college_or_higher,78.50959308481833,74.52142689514008,4.177937341720337,13.060391046920035,117.66051977095148,-0.7908993816675531
1,-0.3152692446403456,high_school,66.65913404147231,61.35900602875408,2.571737451236862,10.512698131564374,89.74038383092012,-0.7798529462216388
0,0.7589692204932674,college_or_higher,83.10620161501528,77.52904061118247,3.427573374156671,10.830256553716932,114.86716210327921,1.0819848092499422
0,-0.7728252145375718,below_high_school,62.84288609793448,56.42143955760506,3.2655842644552115,10.492440091541669,89.86062274722262,-1.3495762115515322
1,-0.23681860674000887,high_school,68.3833227399093,65.76886610186656,3.152399743823253,13.060733063222777,99.80716671117116,-0.41521376790527154
1,-0.48536354782910346,high_school,63.32830346063968,56.725752888036176,3.5675614537112317,12.143941005596819,90.76900889728225,0.03402741107223205
0,0.08187413938632256,high_school,70.53401327525788,80.42541459134533,3.1516109035441255,10.033114925252862,111.60047093508369,0.11137260184005242
1,2.3146585666735087,college_or_higher,94.68559451119539,68.26010390016096,3.9104846385408663,17.333163752455206,122.67431911303187,-0.17909328501615626
1,-1.867265192591748,below_high_school,42.776506110799396,57.83241900863045,2.792362657932866,7.7652963277691835,77.3483499609102,0.3958197810959231
0,0.6862601903745135,college_or_higher,70.12167479321657,72.86773911839727,4.091048384710002,13.40710712255251,116.61617816214601,0.6928557558178116
0,-1.6127158711896517,below_high_school,57.58916175821706,59.83301432621223,3.492293987210443,8.922559959612812,87.92469184020038,0.73463754545933
1,-0.47193186578943347,high_school,66.13500853274537,61.343327058908876,2.2516490383643237,9.865998059866083,90.72072038722006,-0.9858038086678267
0,1.088950596967366,college_or_higher,79.96958928791027,69.53600808670284,4.368785692940026,14.208929470612144,113.04996419716629,-0.2841550979287972
1,0.06428001909546277,high_school,70.7349698562816,65.62808039933108,3.0712292439087614,12.747432321199526,107.94881156604575,1.1947628618769377
0,-1.0777447779293061,below_high_school,60.96046074751529,58.582262098954054,3.6464462386249163,10.804385183528506,96.56463584388788,0.8946471875738723
0,-0.7153037092599682,below_high_school,60.14816450585351,68.17063527126453,3.2938298507210724,10.274023081804305,98.29183378438094,-1.372859451481064
0,0.6795977489346758,college_or_higher,72.90445386233519,83.87164975581284,4.970546941436098,14.430113557043171,128.56890422370213,0.35147990035220167
0,-0.7303666317171367,below_high_school,63.675559958317045,57.44572434635948,2.8212272141025183,9.429036449551523,87.75760612831702,-1.9782252493748103
0,0.21645858958197486,high_school,67.27272200774459,56.493672090856336,3.220546563105442,12.67522038044805,94.21638671512437,0.04693490206036963
0,0.045571839903813784,high_school,72.49698217761049,64.6098848610603,3.484464315289814,11.890541116927595,101.37433819753718,1.897767016745977
1,-0.6516003476058171,below_high_school,54.971078502752626,79.79996362555114,2.75745617373258,9.3160304325414,110.81239536063312,-0.9478927172689863
1,2.1439440893253257,college_or_higher,96.58521907988147,70.09399847083851,4.13995352155364,18.960509875350162,123.94742465860932,-0.8343230454915821
1,0.6339190223180112,college_or_higher,78.70217763524532,79.64341274969853,2.2069515132507296,13.549451898378896,124.40414489591885,0.7640297815728595
1,-2.025142586657607,below_high_school,51.02872280499331,66.61819276524704,2.157054064682917,6.996321490881106,87.1633097426229,-1.542801515209646
0,0.18645431476942764,high_school,76.77799806742185,62.05715388189117,2.6457576627366457,10.755694538315307,94.20763240784385,-0.6327550298850391
1,-0.661786464768388,below_high_school,71.709507574629,65.673949230455,3.7602460735788608,12.09756808558272,103.14767756163255,0.5964411375817527
0,0.852433334796224,college_or_higher,83.59618367305289,80.66094303588088,4.86849069806554,14.816436539566997,128.4228640089053,-0.6342858476894031
1,-0.7925207384327007,below_high_school,52.870421459014764,58.383502120924085,2.916440625170023,10.185184731068913,84.16260873366784,-0.23596998721097162
1,-0.11473644146689901,high_school,62.454750751652504,63.00125527194897,2.8649426214479914,11.753895645983555,103.40418179422885,0.7441857103150346
1,0.5049872789804571,college_or_higher,71.92577990132617,63.453169997261774,3.556041730490545,15.09856067250581,109.92136930289031,0.42154608353656126
1,0.8657551941701215,college_or_higher,78.78800719275539,62.22547885600055,4.429502642086552,16.053178416797078,114.234231701252,0.2668183962954019
1,-1.2002964070557762,below_high_school,60.585331031787845,54.453575149259066,2.258117492647541,9.425951526388786,85.13748375841116,-0.33912227927003874
0,-0.3345012358409484,high_school,63.02626857582318,54.75991195345946,3.190695186187828,11.143428304747482,85.83042469619456,0.37006111526895535
0,-0.4749453111609562,high_school,66.18438071077583,62.8638577220098,3.780158103825944,9.588403648330573,95.34111674361094,-0.12373268009975662
1,-0.6533292325737119,below_high_school,59.68979301249627,56.34354121972095,3.400875335951876,11.323123120472555,90.4564374634202,0.45780560992578473
0,1.7654542402810969,college_or_higher,84.59695338785122,75.46377258394071,3.651665293278995,16.608667614170514,129.65970557490783,-0.49693202511797824
1,0.40498171096095553,high_school,67.01651162536844,56.13363903137939,4.300836874053713,13.380921751560452,92.6519898622208,-0.18256897437954112
1,-1.2608839543350452,below_high_school,52.774994226095025,61.011741853825974,0.83741416560061,6.769721183663587,79.46507224224285,-0.9899577925520139
0,0.9178619470547761,college_or_higher,72.42019644246609,75.42401246653635,4.042300255624726,12.579554058612189,114.40192625889173,-0.0350076100062359
1,2.1221561970126332,college_or_higher,86.34219570523966,61.654631487062986,2.9767394534980607,14.992102606236994,110.53363934237738,-0.8110008636288448
1,1.0324652605511468,college_or_higher,85.59286158855068,72.78072229168873,2.0354936825148346,12.87197400813842,113.73077455822954,-1.1140464501619933
1,-1.5193699659540134,below_high_school,50.05930589630015,65.99683311754298,3.4089620796199847,8.780571910989945,91.11736354772593,0.25866114785538813
1,-0.48423407286625136,high_school,78.31956959552443,54.111342504830304,4.098926836130366,11.263201820202495,88.54972191743019,0.21273977585766032
1,1.2669111491866227,college_or_higher,85.13570099627069,83.04256245379705,3.3900411882978467,15.08480305818135,130.0820001849373,0.7828737349485725
1,-0.7076694656187807,below_high_school,63.847485962286555,64.39478573746841,3.762299637762351,12.242986983682686,99.52199719149908,-0.43112556957509907
1,0.44381942814622843,high_school,70.14640538055622,62.28401415042227,4.789822606390916,13.297151316212966,108.37455291208961,0.4080528468367557
0,0.7746340534293368,college_or_higher,81.24788993133832,68.48278672354274,4.551931562867238,15.38517475064648,116.0329969051728,0.5507975722736632
0,-0.926930471578083,below_high_school,57.8525061530303,64.27363602976163,4.311971623497114,10.462598987609677,88.8003848947638,0.44477380783159476
1,-0.05952535606180008,high_school,70.0147955126088,65.23441095957787,3.593701992857514,13.51699392144781,105.82199602072235,-0.8256536828021421
0,-3.2412673400690726,below_high_school,50.38774929065325,52.56495524677922,3.0603469111212744,4.447929429473936,62.78177939525077,0.1493634822711889
1,-1.0243876413342898,below_high_school,59.27582408803386,53.433346641772985,1.7184273504822651,9.856476849852685,76.80736189878513,0.36414029605466136
1,-0.2525681513931603,high_school,73.22068511749677,64.92268501128675,2.8031500094960413,10.632768135986618,94.39058922268275,0.007178466907941942
0,-1.2477831819648495,below_high_school,54.00628605472207,48.86508261184089,2.3254027237470467,8.579209209622974,74.25228390030165,-2.0864776583710847
1,1.6324113039316352,college_or_higher,86.14917058683154,72.38347409021728,5.236754173998251,17.317318164231164,132.56119192886018,0.16048962397348007
1,-1.4301413779606327,below_high_school,64.55258939857123,51.52193961994331,2.859291350054131,10.123101703015703,82.77859235256308,2.212531039397242
0,-0.44004448669698376,high_school,62.46471984409133,57.65106796838672,3.0985638454275883,8.76642573287631,83.74135611535802,-0.3600392687569827
0,0.13074057728609134,high_school,80.36964856284555,74.30635511290352,3.941188300832374,11.47247409246071,112.83501353044463,-0.7280770978553212
0,1.4412732890661155,college_or_higher,87.95149256793854,79.84553728949045,3.534881957097963,14.984618345927856,125.60020788321756,0.3733485597113982
0,-1.4358621511794394,below_high_school,52.829044608734264,62.08465609045304,4.356040832344602,8.024143665319036,86.4571121516248,0.3123782104665717
1,1.1631637521549596,college_or_higher,84.7936762168272,63.169629408066754,3.0018805106124384,15.049140139662873,106.2718193075344,1.1927351654164144
0,0.010233061019587049,high_school,74.96510285832952,62.836306157234326,3.6556859641897943,10.321015699337446,91.12812069058087,-1.2578681559088878
1,-0.9815086510479509,below_high_school,63.29396330060647,68.58414064461452,2.4060235314415612,10.665428226278316,98.90798390555497,0.7313802525749924
0,0.46210347426327075,high_school,66.76991114318042,68.30253576679569,2.4439819910234353,9.754313046604167,99.38607334301298,0.5904220612514635
0,0.19905969557347003,high_school,68.35491107661036,82.23060525773921,3.0105847272757718,11.677102816690862,117.93888734732184,-0.1421465369405461
1,-0.6002168771587947,below_high_school,62.76023805065453,64.75214048996664,2.9703705623612704,11.439613970329551,98.22137736441944,0.33868731792169
1,0.06980208499001891,high_school,70.32585370439996,66.69335424038032,3.156558220386192,11.649470570584405,100.40816792845028,1.0294574815983573
0,-0.3853135968617602,high_school,69.25022451913578,60.909616766273686,2.446063216100915,10.423417970629608,94.07712551139394,0.8723153800284503
0,0.11351734525124804,high_school,72.02367845717875,66.50237305973221,2.374946029062533,10.93185902731939,95.73997507980158,-1.1430193120737286
0,0.6621306745210467,college_or_higher,69.94458495165995,67.24336451794143,3.433515541897044,11.698395836689466,106.86060552201614,0.8201581867554845
0,1.586016816145352,college_or_higher,87.76115741648333,77.88684481754689,2.296223700775198,12.595507371586146,114.34935264276379,-0.06468860503251848
1,-1.237815498826849,below_high_school,60.67477373815063,65.50783872342784,3.608044770951682,8.300825563756025,90.24952869073861,0.07287409801551539
0,2.1330333746562666,college_or_higher,94.12928598621787,70.1632406497257,3.5659518023476027,16.108425850473072,116.76639603675679,0.0731969910016945
0,-1.9520877995225019,below_high_school,55.88302563254809,45.92093032748304,1.8339588004280556,4.7683838513240415,58.422607125327765,-0.15024298879825998
0,-0.15178509503558332,high_school,72.65175982238868,51.38763691309901,2.7526327383601092,10.702360738695456,87.1958359234407,1.191707497107065
1,0.5883172064845765,college_or_higher,78.17907246098795,71.49752532081068,2.8982748755275334,13.04660111711604,113.55967751383508,-0.08371795984921201
1,0.28099186773503265,high_school,72.45909012005708,58.681393095458056,3.7553396083353445,13.927856769711875,105.08027371320863,-1.1195461283831687
0,-0.6226995198205938,below_high_school,55.4682001342141,46.81626825022965,4.072360356818516,9.795203512944763,79.89605178586285,-0.39352985596972884
1,-0.20812225035727522,high_school,70.06686859209019,66.67943897993038,1.4998620242834042,10.26160188714823,93.62448660596893,0.1786947168104756
0,-0.4930009346588328,high_school,66.10842908922723,79.98599194873537,3.092020863317934,10.771407447415756,111.9518259403552,1.2292147842970504
0,-0.5893647569442115,below_high_school,65.46424661653475,62.01067983449969,2.8718937635466877,10.02173823533189,90.28895837096005,0.6030946849488336
1,0.8496020970210246,college_or_higher,72.1122780911087,75.11744590626662,4.037072061160373,14.62583065619805,125.4122462097779,-0.8505352787470439
1,0.35701548596504734,high_school,68.16487215760915,67.3578829396582,3.6705573025901512,13.549480268708676,106.1204183739225,2.4851899166788916
1,-0.6929095952606542,below_high_school,68.33666831405797,60.84322445135873,2.3984245346089446,8.96063652729197,91.24215417477835,0.2647753109779796
1,0.8995998754332507,college_or_higher,78.79822298504924,75.93153475808063,3.2447568514667053,14.841905123562686,124.5257609945851,1.2753907379990148
0,0.30729952087660933,high_school,76.48049869562921,64.50457579506248,2.863179314557209,12.187986461755745,107.42134591235671,-0.15171443357722914
1,0.8128621188389601,college_or_higher,78.2702130690419,70.93605679269812,4.3608057108788785,13.804765271837141,114.58365969539881,0.5333592447054494
0,0.6296288419236122,college_or_higher,76.44506911671485,70.40002885299016,3.517049318937554,12.336255700197002,111.70211524443927,0.8394685045184047
1,-0.8289950109220723,below_high_school,66.40146892065925,56.17839176988829,4.520952548602406,11.854035680904149,100.93711535918209,1.218194711754256
0,-0.5601810401969696,below_high_school,61.81796595694343,69.14339124577081,2.9514713489483033,9.477307032308627,96.5932625496357,1.057368305378225
1,0.7472936051232618,college_or_higher,77.95353993593754,67.51174972874844,2.93327458647163,13.899097040227609,105.78964199065388,0.8721970000729778
0,0.6103702654334648,college_or_higher,73.79232621080945,62.761635210717415,2.2890284859097383,12.867761279249644,95.67076514082726,-0.3150867311941086
0,-0.020901593964148132,high_school,67.61850292319694,68.65106093517208,1.557488258995244,10.677330090082648,101.8222278103945,-0.5717460419560614
1,0.117327383308782,high_school,69.62741321574462,59.29736104400665,2.232691245595608,10.331295538795485,85.55480139165589,0.33260751032419755
0,1.277664895788425,college_or_higher,83.88731781605281,71.58559258052603,3.7137013208091867,14.703894281438677,116.84874051595042,0.9331280723410693
1,-0.5915713888358299,below_high_school,61.690543003324315,61.97831007931143,3.406980018583947,12.451687401315038,101.17076879508856,-0.22272070077660705
0,0.5470973811700379,college_or_higher,81.74975443956798,75.33675586667124,2.235047438374293,12.082980265122092,112.56131378811872,1.0651719657143865
0,-0.20219265243389406,high_school,63.505036964563544,67.3119243679902,3.7160306512608923,11.935767815772017,105.66424440288033,1.4526167454861794
0,-0.2176812032272203,high_school,66.88882974692099,63.736405272647886,2.6135511586532485,12.121031055128583,100.37162666438674,-0.9163209190734197
0,1.09877685198719,college_or_higher,78.78911322850104,76.21824835433796,3.6174344095884394,14.505278013183572,125.4263980608594,-0.8369207037962799
1,0.8254163489880298,college_or_higher,85.48905291164897,78.85853458806133,4.789776502604339,15.793706966789696,126.72568882286077,-0.14037505890533644
0,0.8135096360006385,college_or_higher,79.11787024256427,72.97222032446622,4.2174714526924255,14.595223602367865,117.1052487645266,0.3076126681891964
1,1.305478807154329,college_or_higher,88.21401076888645,71.59986237467531,3.285175481675334,15.341946967612976,117.27750957206008,-0.524567013767051
1,0.02100384163275905,high_school,62.78223655114273,55.922165581712676,2.78704621966777,11.624157609025447,94.06237607585936,1.3522026788671444
0,0.6819529712949639,college_or_higher,78.15478104229594,60.953969214947215,1.778547678936556,11.002092416492754,96.99120453659197,0.4240668615184512
1,-0.31026675659345604,high_school,71.34548641218262,61.312093286550045,2.4246773446060637,12.805029420235906,100.58340329645776,0.03944704824073949
1,0.3241663524884421,high_school,73.65308347126154,62.354246347327226,3.3310958089378446,12.215351683504014,104.5383423972878,-1.4359095238685275
1,-0.13014305436768459,high_school,74.02597133164991,63.040485607263456,2.2102563782790527,13.006656812332325,97.90299707809199,-1.3158158164275071
0,0.09699596499271819,high_school,68.38351739942532,65.88152929924334,3.3949944263261562,11.78052948226164,107.59491765901411,0.2810092502818063
0,0.5951570254369136,college_or_higher,82.99830745529702,71.68363440768168,3.5614815063670147,11.492529941211892,113.53103503958192,-2.132595626154836
1,-0.8182206832334725,below_high_school,73.31228378576152,60.415405137419,2.820115214553537,11.26202462907212,96.72500921735954,1.0126374096440718
1,2.0923872756854602,college_or_higher,89.10967995465631,78.86744788521071,2.979997935341232,14.078036751882369,129.5620885237039,-0.1581538443723203
1,-1.006017381499702,below_high_school,57.71231357799912,60.42123399617233,3.134923737573382,10.710036613540145,87.95299006288978,3.2430929695947333
0,-1.2141886127877322,below_high_school,65.12503625771119,45.100790971584246,3.353552519655527,10.003042392417372,74.06210607570907,2.3079162506161106
1,1.1581108735000678,college_or_higher,89.47896946365424,64.21520661076906,2.627680738045723,13.92090341821734,105.32717801344485,-0.18144906924751675
0,0.7916626939629359,college_or_higher,75.30232680386301,67.94970057976337,4.628745903797016,13.77915480013075,114.71420944392924,-0.10633700253131496
0,0.6241198170521551,college_or_higher,74.14026408504228,59.652735885373026,3.4211294941725905,14.334253958918705,100.44279450813609,0.9955815140020298
0,0.6283455092642799,college_or_higher,74.87453204834026,72.34122865629483,3.515079698355878,11.9925619207362,112.86798902624896,1.7031726099180378
1,-0.012246772846914623,high_school,63.155279716359466,75.65402196217131,3.566571538605246,11.133743470375197,115.32980864208179,-1.6380290574360168
0,-0.8972543714858315,below_high_school,56.43419655272069,69.04506110445206,3.1865729050108014,10.506749996878527,102.79372480521519,-1.7863754653546866
0,0.07580455819372633,high_school,65.73734174817693,63.88492269445718,4.262509307130596,13.773168560934707,107.62594685075211,-0.6220348055543814
1,-0.6771617115121117,below_high_school,59.38939505935824,72.04927440038911,3.2296993321614593,10.74118232327676,102.25224698208717,0.5827375831738644
0,0.9751197334177512,college_or_higher,79.5777728972436,70.91627086750353,3.01005010028765,13.861071360627284,111.10094838814572,0.4968735905075971
0,-0.14705738150213865,high_school,69.70049984766122,61.90511129466303,3.2892028201648813,12.23727709179264,103.09551110790922,1.0697714549838502
0,-0.8254971967925115,below_high_school,69.49753049614527,56.578695371250866,2.0850190341434707,8.16216172439489,83.54400452390264,-1.1996975283653082
1,-0.32138584165299344,high_school,61.794371379776116,61.275782986318134,3.0868477646212185,10.791812182838424,94.7366946636231,-2.3161438629688766
1,0.41293145427562433,high_school,79.05092653513917,64.34741954158952,3.4734160074844316,14.781550827312675,108.62473752498512,0.8580141953021454
0,-0.5637245528039747,below_high_school,63.292810250832716,63.37429079260854,2.8335065141819684,11.27087317338976,90.94662472218198,-0.8281962729652346
1,-0.8222203955664315,below_high_school,61.53047749607352,62.0129158895169,2.8971699908488553,10.92381013430747,91.81488880570802,-2.018487864388638
1,0.2436872114919123,high_school,75.81096957575214,66.23975819853345,1.9945207636018887,11.071881553404932,105.71225422993065,0.14506374595938162
0,0.24496657110872277,high_school,66.83605560327572,69.28340004376805,3.0610200738072306,13.145129807572097,105.19542951383048,0.7931756882186773
1,-0.5069431753711298,below_high_school,66.84261697720895,70.79980804664874,3.074275920912892,10.710165924722101,104.6520229023575,-0.12205713212127726
1,-0.4710383056183228,high_school,66.12187798488205,69.29168741999764,3.1278851135979204,10.966706750523503,106.34102425909334,-0.45784838618248924
1,0.2320499373576363,high_school,74.78275569361712,55.76596390763885,2.6778598872592334,12.771838435014319,90.9695244176943,-0.15936223214590656
0,-1.4480843414973241,below_high_school,56.96499980456585,39.882130348199695,4.01256627269176,10.44033691685049,72.52720225804701,-0.37058276240078286
1,-1.4074637743765552,below_high_school,68.20186295578893,64.50292050679214,2.3070601214283992,10.198521559919557,97.13066056068739,-1.3480471119401671
1,-0.718444221252436,below_high_school,59.62685786621906,51.839628004829876,3.7755657604213892,11.538994670131322,87.81463395699566,-0.7146806769904318
0,-0.21344715171184725,high_school,65.21054370787245,62.35940642819198,3.341755489497348,11.077049379541837,105.37005200747488,0.5212799050138145
0,0.3109075655980046,high_school,69.99337302385622,58.3637466455745,2.9830181521249575,11.395959189933249,88.79526434139377,0.3216785413765001
0,1.475356216949552,college_or_higher,81.97617657369425,59.762918021687625,4.920248714087609,15.806181639897636,114.06464353976506,0.16805980596682024
0,0.8576596232020194,college_or_higher,75.38966059548761,73.07853721344361,2.545090534594816,9.56248481455896,103.5748612052509,-0.9951484818533795
1,-0.1599385299634271,high_school,74.3456973559035,69.51439347230139,3.7353233388880014,12.369028284890637,110.894154342091,-0.18150316213566714
0,-0.01901620790268883,high_school,76.91235916092238,60.86934615539952,3.800465854434383,12.098788264656374,100.42548837913422,-2.1770650464428547
0,-1.0025293646378088,below_high_school,57.12097488487453,41.85005713179659,2.463503832738684,7.1720436798584535,61.78654749820162,0.17847666388538974
1,-0.01851313599238993,high_school,65.65309077455495,61.083723182270674,4.113972240051464,13.132385944591894,103.22001254125139,1.4288577078135674
0,-0.2886586389201383,high_school,69.47049139273064,66.29933484321714,2.799962788320838,10.076035620926874,91.85338809889846,-1.4741321320421057
1,0.3227185603380895,high_school,70.46607038197604,56.26121182027154,3.7309549034238856,14.947620980660535,104.03768351263787,-0.5859276733177553
0,-0.827230943552323,below_high_school,64.89234965325433,62.14736472069248,3.2082574710169767,11.14339676936267,96.66681160593103,0.32910677871012955
0,0.5193465142411723,college_or_higher,76.20808024666822,67.4895636269949,3.3925530068235616,11.837660620035855,106.99798341773864,1.2528426344274837
0,1.5327389130025777,college_or_higher,77.74866855503961,76.7187350622205,4.148646618527826,14.354621380511414,126.1743601688065,-0.4482246163001494
0,-0.1087601484568576,high_school,76.64992452208173,65.29326183661479,3.6347909764417703,11.503241218963824,102.77539642683038,-0.6922503292658964
0,0.40171172209894146,high_school,82.99650558646702,60.19707602432381,2.101174421409455,10.981672923439703,94.21923745854484,-1.9689231424160831
1,0.6901439917111125,college_or_higher,73.8374964646892,76.82672047020701,4.543472194302522,14.756893550271274,121.4342553113491,0.10343812930810638
1,-0.40122047188583626,high_school,64.04928748146172,61.88419062938203,1.6700064095714604,9.37835672501391,87.63844382350769,2.042076040143744
0,0.22409248181041677,high_school,73.67025177172869,65.92933063248256,4.326036963473326,11.349865547143192,106.83227233740688,0.2773584619646759
1,0.01259240078179486,high_school,71.79820795775306,58.5300862903966,4.401364109462067,13.952601510530268,106.99169956770406,-0.022278979183713316
1,0.09767609854883172,high_school,74.26948234885246,62.385404734403586,2.6272268558278413,12.791299334149956,100.43545783330825,0.32208231076698546
1,-0.7730097838554665,below_high_school,72.32092485527708,54.94133208253436,2.671348569636332,9.989294663029726,85.80161584135476,-0.01109200394860206
0,0.024510174258942714,high_school,69.36036560511918,63.91192845183076,2.6154362652112515,11.492487984575973,95.96268286337057,-0.8130143722601298
0,0.49799829124544975,high_school,70.98849668976223,79.47195081722364,3.3280631757690116,11.327295082806165,119.02780667388231,0.8232799156777053
0,1.4511436077950417,college_or_higher,77.61483993787779,62.65241003845571,3.253572572651407,13.913480704745558,108.38253865786244,0.2257615231117544
1,0.9592708260852069,college_or_higher,75.93805806114247,58.501424345288854,4.123728425815472,15.555135895449766,113.32777576516426,0.017613251933657315
1,2.1531824575115563,college_or_higher,91.36618971074658,86.06410458001304,4.548246996895687,17.603068204617504,140.08398099569737,-0.97536602727825
0,-0.7673475628880495,below_high_school,71.29931368870844,59.69799644549669,4.116547048631965,11.161922891150056,93.8617628844607,1.3035079319347591
0,0.8723206367206782,college_or_higher,76.13514987202593,64.67809401298398,3.050265578737358,12.03902126778463,103.37622257835389,0.6647027453331099
1,0.18334200573835174,high_school,72.952359815578,73.19604284046429,3.3326225010043777,12.592262416761834,114.5236824484061,-0.552920837367302
1,2.1898029332176723,college_or_higher,91.81591485181296,71.70970588793031,2.1532494462232394,15.59224026851541,119.15541878132639,1.0018248536819372
1,-0.8082982853551515,below_high_school,67.85898351368891,73.7405765680528,2.355303946803049,9.518166558553919,100.01587717626556,-0.49757083838520716
1,-0.8397218421807761,below_high_school,74.23744370756035,65.546871888471,3.771881306477966,11.493020304173445,104.30092429600215,-0.782003492511037
0,-0.5993926454440222,below_high_school,61.35172968095817,58.587656915759965,4.292466258838585,9.053852224088995,90.945673667773,-0.7597031174802871
1,-2.123895724309807,below_high_school,46.313845544310816,69.48167887130948,2.012520902496062,6.448711665605576,85.21415758453391,-1.7710685530880912
1,-0.525755021680761,below_high_school,69.96325416853774,58.131220430572824,2.5260285926776844,10.645477556678225,94.56827721364061,0.47154238041820573
0,-0.759132661553698,below_high_school,65.81813083259458,66.39900429629665,2.9788753944328583,9.27912811235009,98.63931852752437,-1.8311448783383502
1,0.15039378647620763,high_school,80.73747449344225,67.84701699522648,3.7241289270556854,13.200270100160193,109.93937190652859,-1.2284438312657626
1,0.34175597577715944,high_school,76.33720068440142,75.82096890467739,2.852317184062683,12.74958354527583,115.41242032255373,-2.0755880090785332
0,1.8761708392158862,college_or_higher,86.96524793822357,85.3114325731674,3.8392488355712717,15.71335924227809,136.87623969077302,-0.08606969279089306
1,0.9504238381860503,college_or_higher,82.45751253532205,69.9761482343906,3.120928522343267,15.119771276052315,113.98609397915044,-0.15032046027187207
1,-0.5769036556624031,below_high_school,69.77448134629051,56.8415566292647,2.9884381832973768,10.564353903610558,89.72614315432322,-0.32669621318636405
1,-0.898414671348358,below_high_school,65.11826419250323,63.72773164383202,3.4370273984029596,9.65471226593585,87.93835309260561,-1.0425776946705763
0,0.4919191715065057,high_school,77.45556187060154,62.71558826926779,3.5051378158487503,11.372722691225734,101.94843851953992,-1.17223375343664
0,-1.3202332070206422,below_high_school,62.13104137773934,72.49254469758316,2.650891287578745,7.759712367224073,91.4633342725933,0.46436986354657417
1,1.8314587658543537,college_or_higher,94.1610656107719,75.11304114685093,3.4123121568593353,16.03316983699109,130.34727594725302,-0.5505519317084877
0,1.179440120721287,college_or_higher,88.70519616240051,68.33994974442167,3.4293096326357317,13.177871629113085,109.51471701399618,0.31635832153614474
1,-0.4691756521047048,high_school,68.55179291690116,63.946883880530834,2.7039911760942976,9.790902444313547,93.83866881464401,-0.8852486861242225
1,-1.7131345290908775,below_high_school,52.033064307506955,47.00444332783774,2.792963149866318,8.010201114157898,69.34141961409459,0.18106274277108234
0,1.3538723741654128,college_or_higher,84.27229217382074,64.96806360125251,4.778917736403773,15.248983979176147,113.54759914624542,1.3032780373160637
1,-0.11453984525261789,high_school,74.88714638001561,72.83019812934789,3.448735558352991,13.12656546363981,117.68447573851833,0.5861658003927833
1,1.2378163119734618,college_or_higher,78.29348476479845,66.59082160706754,3.2636157455766717,14.024868249553132,103.41917399702223,-0.4124138182164804
0,-1.594427658794367,below_high_school,55.89908995642084,49.69948482725459,3.5575635236085885,7.836366006372928,78.22130079500373,0.25719897035592737
1,-0.5993750229537729,below_high_school,62.039555708825475,65.75969415292214,2.732944408195192,9.662572468719459,96.67154902403892,-0.24066517453021302
1,0.005243699718183166,high_school,70.19616111185591,73.32614758123191,4.438499710069313,13.237034202850744,112.06759498290857,0.007880184694728152
1,0.046980593764742055,high_school,76.86206525068391,70.26757614347918,3.7957137537584753,12.301716521997276,106.35173957000057,-0.3256110521485036
1,-0.45006547147924364,high_school,66.45484062530709,69.7220064432445,2.914158284796617,11.752098265124983,110.4562352678606,-0.1643352058853912
0,0.6228499323474987,college_or_higher,76.46068206425574,62.816684041751266,3.858173540648222,11.0579813423185,96.45361744943632,0.21209335307417523
1,-1.0676204293825944,below_high_school,52.52451500127446,49.70922318589412,1.7432990783452005,8.25980469621353,70.30822294693698,-0.9933586995819507
1,-0.1423794850212935,high_school,72.30747297992318,74.79743813858194,2.098586024872156,11.581780580553685,112.81008106174072,-1.0158788269899783
1,0.12029563171189886,high_school,74.43037722282436,63.34271928666454,2.5448599948807558,12.321684820936175,101.85714603492286,-1.388542553831211
1,0.514438834058749,college_or_higher,85.96066195711478,65.81636305510841,3.6143544758109654,16.85420859357313,114.25578598273242,-1.60027110450371
0,0.7116148780888898,college_or_higher,75.5772576061239,77.85543338338785,4.8860119995880735,14.104894821677895,124.21781894506894,-1.2172826922204794
1,-1.1246420918378692,below_high_school,59.84933071994101,63.27039960661527,4.7850401169541055,10.32948089496152,94.14031337992218,0.15946250680412918
0,-1.5341141707356223,below_high_school,55.905776711197554,60.52064355089314,3.510440881152606,8.207006037289457,89.44252045756669,-0.8927875154918841
0,1.277676821898509,college_or_higher,90.66403461780247,86.54340052380013,3.9006755799555655,12.79401109423589,131.81668774875487,0.5136144642310962
0,0.33231401197959165,high_school,72.84666245786116,62.15694244723695,2.059153812677809,10.707527441707933,96.19468705510066,0.03471374875256186
1,-0.7484865365565536,below_high_school,63.91024226328616,67.7524482137859,2.5658609602127824,9.492415019498946,97.93638381062419,-1.9685042134380537
