age,income,visits,purchases
37.93218245648492,89133.93092247809,30.440548575354395,928.6215722670642
44.07032700708669,71494.51972371674,35.884686579912426,758.4122869243351
31.4914214362226,114164.4460870043,25.248411182379712,1171.623702002036
51.20901119483001,109628.83400694419,40.57112228542571,1145.3930721107545
37.49827285867751,93177.98356495774,29.40254177980214,966.9477791282347
34.945641342836936,74071.64211280942,28.08039709231454,775.389611425191
56.946874984119674,41851.85536330112,44.4754323948667,471.8114241066838
61.47344486180003,65731.230009987,49.894036450894944,717.7279658057174
20.162343611702955,93396.13854610562,15.885625994381533,952.1710726419162
28.93346866299898,55639.696849835804,22.37969986485149,584.4113390080917
34.38041036615047,39358.92697890784,25.194083399266738,422.75186552437225
56.30342453040163,111710.86117595654,44.73952662746709,1169.4735795661666
64.31809709923499,93814.57288339901,51.19014406348548,998.9504514992043
63.541670119506534,85374.87839715875,52.00458916995944,916.8165382113018
60.53257224084656,101324.90150480249,48.59956668737185,1071.194648393267
31.938144458009404,105208.1433825128,25.631501112248042,1083.712262204089
64.62452844048028,73511.30983539211,51.45809383558626,796.8547401194891
29.722741929653207,109306.9426268496,24.019160777713942,1121.4576832923724
22.977589279464915,112477.71096309948,19.413739167029213,1149.4158290853077
62.69477271960352,54439.59858823032,51.600315914045694,605.750080448935
28.970752007000527,84679.0823811715,24.062683794362556,875.4599086123716
50.41910845865427,77392.56259384222,39.46942530203278,820.9447000632111
20.742748872087667,78415.12012367122,16.496397820353025,803.18403572566
52.34332765899138,114389.67845681058,41.08129498155475,1192.7206211834673
59.44084997969046,57466.98324237261,48.13429314196686,632.5592599201624
30.80453408690024,118509.05804111186,24.10732135944792,1213.00945607542
35.81567411563914,111191.80933238089,27.872586579007567,1145.619201491927
35.59192061608306,71285.05997521523,25.98806071238665,743.2146699509742
53.19304810438626,103570.79372563495,42.52725876118237,1085.2075566958704
29.176940399334825,99214.22948881265,24.212329357517863,1021.5197799677254
26.07709565523922,91010.54726566692,19.779665743413865,932.0597428270162
39.11670748832369,58785.05004448388,30.90850256637571,624.6567071634637
32.31001514673402,47680.58926388585,26.466944031720487,509.56698140087576
57.441888746156664,90437.49270891823,46.23646390892114,958.8858618101419
29.17386582273502,105867.59667609757,23.3233047377523,1084.5616344969876
41.61230450199529,31462.750980963272,33.31546915655084,355.6036686463139
62.301429185802725,87852.3037777661,50.69940198591447,940.5708447175926
47.79789179399906,69858.57221599913,39.40750653612774,746.9508989598288
58.762602056735844,110827.89796142852,49.43515379084572,1169.183664607044
62.189855399674066,58932.56377687847,51.28897536008197,652.0077354990993
53.28594850865854,72676.63310372597,43.325191829811835,778.7793300846097
50.880027830563314,76329.03936316677,40.45644896814473,810.703679493264
63.49438163039867,42639.55692339477,49.431472444535494,485.9785790775657
64.73683711344094,94160.30724290157,52.0978717061209,1003.5712502871536
39.2356190854787,104742.87106088636,32.82534671023913,1087.5461930028873
21.330879574657793,35211.83492066342,16.376669795480595,371.23790983193425
31.761319477704387,56224.993848321246,24.212601687080213,590.8789374919527
25.160671167323333,33424.02133815521,19.769847201375438,358.07882855238586
37.62185961541255,116088.96942194182,27.782969231609783,1193.3303950628044
24.170598438243033,90045.19386334412,19.10382477116012,924.1335538213349
46.39353678898145,116778.03775093034,36.03927371174938,1211.0883383215066
35.991978780419146,77834.48504981771,28.699029728871096,811.7149654423152
60.08313656154587,102186.16715060525,49.18288372036447,1082.5701334588227
63.48634957452959,63697.2585491766,49.5291960201028,694.3720729684285
43.70359037846284,61843.71293153768,35.64363665721004,660.8545099322735
30.916707783777042,64044.10353946194,24.86591938214145,668.1075249532655
45.834829681806326,89207.59203537853,38.44074111177032,940.3527069740552
60.14777443654726,62350.7835919487,48.429342746736275,681.4545473979952
37.11646725428017,111033.0706443803,29.685435580272284,1146.4824788314345
43.94767900452263,118494.73785451398,36.06497045618901,1228.0352453734045
30.767680077488855,32738.386380330532,24.973094485231773,358.59886647082095
39.40587502415127,47426.09613622469,32.67177867463341,513.2288968433521
36.88053616284114,40102.49933286474,29.163442542533236,436.18513271372757
29.67543285889964,33812.764238229895,22.480480825545428,364.06225729850087
41.77572003978949,50496.68940125578,33.75489879743897,546.281103202369
32.58789882105114,70211.3988332173,25.460019799741474,732.0168075280995
35.53263860239513,105329.13287598154,28.334668636540428,1087.4616217832267
42.673610785950416,49964.16274589965,34.07432917742805,540.7163769274609
53.27796607766241,74455.07300959811,44.082594646458716,797.7596276862419
33.67485089218994,113665.6865502079,27.342868937128156,1170.5135073933386
61.43546203117589,90049.32361080075,48.404124875061356,958.8741801724514
58.52897170128741,101827.11177803978,47.55667714015805,1074.9289887318737
20.288443910849843,79589.45731669376,15.248926218902104,813.1926886643025
29.92119864007067,118241.9812956567,22.52648100033856,1208.6390587366475
38.96836909498249,82979.59392133268,29.389182393784967,863.0576722179544
22.917510770896282,34095.96425663324,17.1082767799374,361.15520697183064
34.37837148457436,47818.45199458154,28.06969186372118,512.2626625412356
52.78458370403108,66429.62660614331,44.26796756977163,717.9093316147032
49.984180613712816,84114.94553163987,39.48122915816934,888.8138220440984
47.252068142602226,99473.7780668064,37.07909719371988,1038.8501645784256
51.39483492795024,67177.75133134976,40.66332206167929,719.5312561111325
27.631413287105982,93905.24745141198,21.97239015653144,966.0241237422181
34.05981139864241,101088.25527982124,26.977851703254697,1042.7757886126622
49.783396667040755,58553.417752498455,39.328876467593524,630.9389871690106
59.324033862472376,118134.32160322367,48.05011489679951,1239.3108439407615
43.552868529920474,88469.0845712252,34.1339622760186,924.9456530934718
31.28688359444022,109289.8254707518,25.864988685029225,1125.2857271188464
19.42105712628118,80034.3919927746,14.225350697471935,816.8421502942923
51.38583096178803,96744.27964370913,41.50961762681244,1015.7809769499073
18.3705528648967,99348.96554547288,15.23472653696319,1012.7916921528026
35.51591628158679,111742.35413111211,28.198988786634942,1151.5711412184476
42.935249084450746,43531.47811842333,35.47563157784935,478.9514766236564
61.33923870305807,80245.50817523236,51.251815911817694,864.1840072332567
22.206243616546306,68554.06617952706,17.087548290453384,706.210861937488
37.07928913250933,113084.31190563663,29.467219479990074,1165.9745741260722
19.142720386377416,39458.52248240993,16.163866876652936,415.8376627107313
34.10271626405475,118431.64998128216,26.34053600867556,1216.94306802587
47.24485976547036,108790.61916839666,37.98238239638495,1131.6664197169853
31.116193566744123,36644.365340782366,24.93733026796096,395.01628990636937
27.858247633814848,74186.9746986427,23.069718834203243,770.0857736378623
23.4380519663734,94580.35501912734,18.63311943684622,968.4435365948539
45.12559146895606,96433.63911219509,37.56163762701859,1009.7208287219703
50.67769027752024,111584.47127141287,40.02863799363729,1163.3523138101805
49.58198560800365,101987.88920240798,40.61141867233939,1067.364741265129
62.596467973863845,57983.73423096805,50.675944444532796,640.3565165255002
18.127051052994627,74859.13072762071,14.83795926670995,767.6551116247979
48.418242733019696,93160.71866422686,40.22992160806469,980.2855233872691
46.21843514358906,42459.31572279162,37.03626729101551,469.5484859839265
45.67076166860355,47459.17178401776,36.685116530274286,519.9965089076783
63.250205032491394,73293.82032988853,49.78528277065053,790.984214301855
18.792968648391867,56842.12188349615,15.635959681375946,587.0072797426175
50.734674242968154,107630.33248056854,41.89581758704862,1128.189395153274
56.24289653598758,82764.95893685562,43.353073305254256,880.0438976744522
41.96093824121445,61379.867794653095,33.67781247530757,655.6573498900486
33.696348871050034,106394.97230439691,25.695640044563252,1093.7209053547356
55.16948767168803,102439.0603698815,43.17746473399572,1076.118709024556
22.57041750472396,119851.93893893425,16.107809017683902,1216.3780437870846
38.77567497330649,106257.69195003614,31.505705314724995,1100.0027624151035
42.4377616048294,67301.08813251117,33.17371128733352,713.067001806155
50.61595131392373,41474.899359298965,40.67088388866127,462.95225384798044
22.271629405523242,105657.68173804301,17.80473801141398,1077.8007839986622
28.704696572279467,35378.212616435456,23.56541095184992,381.0004246333826
37.2841734464359,61524.408661036876,29.05263024683867,649.9279575530288
47.294849631946136,112776.41826941464,37.45250673569906,1172.3200549899823
59.68715671721862,116468.98261005906,49.32337345079062,1225.4321995265839
47.0848299073447,87650.81341690966,37.179322228416474,919.7746502694446
24.272689133941917,91978.34852853422,21.911188185757265,947.029390014984
64.08726624100228,33820.90398529702,50.811420761817985,399.0972285450204
58.97392953350817,76303.23069805931,46.439220702927905,817.9641899044984
41.627875773830226,79218.1360925707,35.010875176977116,835.0844815553987
61.35035514444175,60609.067151170006,48.30090046354372,663.4128643233823
43.44489730658538,36173.71512784959,33.97575447077296,402.1626820743892
61.39538519079067,50601.68397519546,49.38081261595867,565.3643125169232
57.00517632435713,62218.554317507675,43.78850618314678,673.3307899851231
63.509461283831975,69162.77878646966,50.691219116781554,752.7963208854873
61.22979210657344,83183.40529802123,49.86946976955998,890.405696414491
19.693589419142764,95015.23668284126,14.281412194216081,967.6375413944634
26.21428419556418,58586.868594655156,20.920151670119132,612.3756280132015
36.289329823755736,59605.83839270848,29.107183843531537,631.3561959214994
62.750706772884776,31772.247845133334,49.63360716805932,375.99584737146523
32.10135921536869,33678.737408461646,25.2121647204263,365.35883181590003
25.54197926271725,53203.95248776828,21.488249813649606,558.2865707401905
59.65631930606831,96622.0497907461,47.322179185350414,1022.2633622598078
38.98053752771054,86548.2447336521,32.60903295319823,905.8213569395388
60.67015293465332,99281.01186100513,48.849631176768206,1052.4744784720592
25.530831917046733,99202.74925933396,20.686528772314517,1017.1839644346949
49.072523040880675,107091.07209023711,39.39219839700812,1118.749477911315
38.69239638298612,94828.73393881953,30.950312014111045,985.7493074275377
21.594878144423415,118110.98271007405,19.473217456000224,1206.7722538653802
50.73376779866753,110894.26973716356,40.328194513102204,1156.878431006612
29.627741510340222,82804.54496009108,22.753178808447778,855.1388568002166
19.861929561237332,82934.19034420545,14.707655482643485,845.9140134629525
20.817382017729944,33084.03363170065,19.45405536660354,354.6998530605607
20.870691242139007,119867.39199375188,18.102741481622058,1221.765491142192
60.663449001796856,41841.83976295276,48.528869651228106,476.92739151281194
52.774544137967744,96631.24769684327,43.129359748674226,1018.240941933636
60.208930789045546,103891.3675611878,47.35849680710447,1095.5911483676439
49.611368630936504,63574.90763746829,39.930598771079495,683.8688221080697
42.86017666445151,47716.68491987824,33.68582305154238,517.4918621557774
32.30897912432678,38888.38981114995,27.197686574712005,422.1520514204866
64.90422581244765,97374.540524662,53.242518093431926,1038.4486577873754
35.0228857701513,70738.81762851261,27.041671157931734,739.4078160833986
40.12050061305375,94234.59831010221,32.79124785654786,982.9025946218104
35.7775232214027,112386.68839666205,28.794639620698817,1158.0991458479498
64.03776567876656,43192.5362535951,52.53565401953978,496.0987654643075
26.208944113565273,112725.39006514197,21.459855332602903,1151.3353294438978
33.415436042679744,67046.38135575931,25.948259737022397,703.0719198437035
49.97638730270508,57474.03089075601,39.26867310886416,621.4101123999006
20.97075806191564,114875.60345425011,17.754192452611047,1170.3603216508388
46.54072057854243,119158.65233457595,36.50327451466199,1236.2640144445593
40.449385635191554,47900.299599070335,32.3923756399962,517.034555492771
31.347998907818752,89115.4512256785,24.2055688255673,919.03577033962
29.205424203430724,39584.57823939543,22.17769570348123,420.70577055423075
42.182098935041566,88582.26034717553,34.52721799135226,928.2114334825106
35.29259628524095,104458.19049982648,26.8646345070333,1076.4874686822764
39.456434889344806,91604.86918716608,31.921332141451636,953.72237798341
33.861436942919276,67559.98278563362,28.535928391242866,709.2714388943808
63.613203599010944,64475.97236073926,51.7705777349347,707.5859749301429
24.27165329204339,65381.01737010753,19.25016405843466,676.4037576745321
22.54978579938359,83074.06361936309,18.287266670976134,852.5366087855217
34.13941125317305,109341.0543065246,27.110678479438434,1124.8433937790455
45.77826434091309,113615.95415418911,34.91683329593614,1178.314844132734
48.98129417695132,34817.66581865863,39.03913329391158,394.35062448140667
36.67106711689797,46346.01551811195,29.196358650496627,499.56512774087776
64.96606571434205,40100.188424545966,53.42540984405,465.61112891062345
34.538970821073,47400.11766902226,29.27887551956808,509.50501233589324
51.90611339411777,61194.702954825465,42.034775719272986,663.6885503571465
47.96638664294726,75587.85143603614,37.76704114745601,799.8958224980466
56.21353157263065,86651.51043082369,44.41169036960543,920.0091545383725
63.88260618232954,95892.79972257314,51.49646517007877,1020.1591928964239
59.82030185294039,110110.03872472263,48.62443296218786,1161.228325834813
53.9344127948123,119017.95935068117,42.42934831327395,1240.9535854535632
50.81767845745966,89657.08307014078,41.4959045241266,947.4426550814077
33.768413974767284,106082.80668009867,26.312984636282717,1092.0159356646423
24.941222175715247,100023.4962232229,20.09205651770419,1025.4967693406713
20.94389214381106,57677.88352968408,17.613710827400908,599.7026273268809
29.369380097469787,108812.30432114308,21.773117008716643,1114.1007268701667
38.317229615521036,33848.6824153019,31.450105638052246,376.0238428477556
42.53382486060917,30033.060937631206,33.689146966706176,339.72045753549133
54.33492704057897,54635.93664496178,43.588571510480236,598.4688199230511
63.06082338365987,71588.77766647049,51.069376217121096,778.1127451016283
23.51406257808612,87452.66055006096,19.720668367858416,899.6930315290732
23.029194589108204,39159.32398900903,20.126608230833,415.71669098016844
45.71565198163688,90570.9120451356,36.40009899113537,949.6484504993556
53.03370947552277,102163.4280353725,41.51815069763441,1071.3655980389299
57.863067876308286,46678.16276214301,48.831338894030225,526.9149744562933
61.98410777018906,67361.27293486145,48.73542097977166,732.762372567897
64.22103338625018,76798.64909579788,49.747414041477604,827.9553151920775
36.790679534552716,70662.63162760326,29.74994600569264,742.9180708561962
35.87575362579594,101984.69377996236,29.855381673225057,1056.4238223604577
24.9470078047718,116447.01583073978,20.91138534480278,1189.8836111628298
50.19191861812729,101905.78476073619,40.49291305859994,1067.9914389816709
48.867812046719344,37019.35360882421,38.8032861858271,417.009969499269
58.51694200500674,102444.20149432145,46.86434284943633,1080.3859699791192
22.57112575501911,35993.6699011996,18.66303275653392,382.6313387521967
41.39551466779106,51237.3346717413,33.25980377837767,552.919474350793
45.31085069458696,43778.72071521505,34.86209148395935,479.5091723991386
29.353180881876163,47776.71961614769,23.93868944760892,507.4191404660544
25.94419408807058,77548.36143516155,21.77659591109041,803.0099448038105
58.40029931172221,90452.08718497683,45.85741249994714,958.5373503986074
20.75114134507126,72328.91541024369,16.241266945273637,741.2804604356664
40.11918248414943,116372.60751263192,32.932840298751955,1203.9471679536105
23.44419806114161,51626.30880271499,18.07881304200146,536.8636888142978
39.48176178257427,98682.62072293136,32.47401211260063,1025.6919960925975
64.05822933808854,108316.39606564336,50.44753576158998,1144.148651002355
37.91419861240722,80585.94996792472,29.376226788356057,840.8524903780411
58.28487112271466,71060.02517653978,47.088796731022526,767.0043983162118
23.51383151661011,83656.60021013193,18.24050858287931,857.8521446947316
30.748847607807612,68592.87931443087,24.300306917483464,715.6886308989299
36.978258811364725,79967.44940910325,30.172784136482754,835.6342358828176
36.791170580438546,67524.05569159213,28.60519618534874,708.8197719497716
49.555023497497196,66042.27392647206,41.09856550167644,710.0826586755393
34.20175198664886,92581.18213255767,26.110067650291157,958.2299782283765
51.54704281527077,38356.60917611711,41.745963803560365,433.8333040177017
48.04178426359345,44988.78654559387,37.142443444078616,493.1105324222464
36.76057382697434,106607.86245435035,31.449266387966276,1104.2857550829017
38.292725999753,99396.96121336693,29.238681365470182,1028.3268848801515
46.88280189108507,55330.835456495435,36.819673941836584,596.7476391657481
21.2919829367983,63954.20393991842,17.77151898303748,661.3886316967039
56.65311670271745,113342.38559656325,45.623842450069375,1187.6355048379125
48.71079457234093,103626.95026564751,39.11220385764886,1082.0881193166301
52.13809582763825,85291.16699816678,42.10065814180293,903.6186333590472
43.23538105087235,49934.116092266195,36.28949823093604,542.3842468350035
23.192424216612004,33982.67741837426,18.54394824680499,361.31377019298367
37.03667382495665,68813.20621577083,28.652233428033213,721.195654361732
37.05255839388214,90536.44253317156,30.065116897879996,941.9571577387248
33.08902053203119,104563.24414660664,25.84061467351378,1075.4471696590535
19.40766527052322,106742.01051680424,13.927191774009518,1083.9740984954626
52.650949402034435,32949.8311164027,40.44989906415616,377.9937610745353
23.159869528937534,51974.13304531915,16.650990183905854,539.3604955285274
46.496482253119,60518.51296296627,35.70376368910628,646.7442934728313
51.05122233395914,46985.89898634473,42.34381848573016,519.9121690296425
47.83495717788365,102267.78405274541,39.63762762581923,1071.1643727627907
63.07968584296482,99071.91867764483,50.8707381891391,1052.0182676547804
22.855013289001516,76514.97363428737,19.948583444581057,789.1568316783095
58.75685647794436,118463.383019627,47.212970717082825,1241.307462662685
19.371941037898925,42965.2686981758,16.567991226055312,449.8625626871102
43.141092181572944,110968.6532994902,35.525335106863416,1152.9328727457266
36.99945004314516,40481.69287457246,29.71120237026794,441.84188925731496
42.636641438506636,44686.353496270865,34.38676281763846,487.43278209268146
35.15969422182046,92659.72802255569,28.960773083817763,961.0029400261484
26.9566450021832,39861.27228375204,19.9966591829296,422.42424376279985
18.89877618008842,80926.05858768398,14.607101737039422,825.1324961230132
42.35304124818519,67821.01828253883,34.162257893915175,719.0831465179406
57.610512546187586,95562.65689869133,46.10564731161055,1009.9626732322225
35.541149920005324,111060.77149279787,29.224867827391943,1146.056287183885
28.47459944670407,99288.43632021498,22.299863494918405,1019.8585120417449
21.785004163176673,106472.08887790695,17.380707325615578,1086.1944066404087
22.00961338657906,32965.09036781092,17.00235931886228,349.2351882334711
28.405632975760295,57917.59484197828,24.388873135817605,608.9357726025391
22.700660863313093,76388.97780176991,17.88619031622203,784.6026435864226
30.456865823130656,67435.79831668016,25.542196975122167,706.7982762217488
21.109024719496873,50812.945768171965,17.478005810200674,528.287883607421
21.083428758866503,57708.668816402096,15.42701734806187,594.9960193098217
58.24498044227075,115088.78733524452,47.11298712541206,1206.6661413068007
25.619652253315163,56476.27918842164,21.863709912054073,592.0601634012418
44.305073073702054,61851.369916180716,36.72581258965705,664.2715086732754
54.35241058910444,30333.879637501683,44.62128093629491,358.1885986928368
39.45124957093613,106056.98645500871,31.45463618039104,1098.9208497582954
25.20833725938925,43935.6633061419,20.842091527664014,465.3162940642931
27.381018679645372,48372.984796235345,22.715007209045982,512.5935984303077
38.35025769521549,52973.8065382823,30.531840631749915,566.7237592854658
42.82700219139118,109615.98511603584,35.155668111971394,1139.7398035292542
34.423693726281144,48580.62701216833,27.091926114744147,518.2332504858089
54.72954121102908,101777.3724781146,43.60961595616253,1069.73778303309
53.29801749625073,102724.44062906141,41.64136633139197,1076.06110023691
61.57895494653654,113431.85119077562,49.9326663591472,1194.8484877472818
19.360769804267147,40400.51822402826,16.543786742587095,424.4489008072296
60.09749068687956,49555.10751040482,48.421269682181425,553.6203217346978
36.450733057721095,96860.84628726493,28.01502282003391,1003.0266880218534
59.28350728285972,47640.067885266515,46.39619843705034,532.1178102351762
50.46688447935689,55769.65921861041,41.10324089662495,607.1631982866884
64.40539158247651,45006.74221002264,51.42538051310969,512.5318350603553
53.6862752306834,45542.70175395443,45.325927744679134,511.16187361800036
35.133597421848975,73339.8019165385,28.13029867793442,766.9537059522987
41.54996912323335,39871.47559016627,31.3120297981988,434.80892937485606
35.690290294134506,58952.785661726,29.914510381843364,625.2099401534684
35.15085629299819,68393.4518638991,29.067228717507668,718.4585167004309
30.262511470909807,32209.330487157982,23.725238095111735,350.2399258263395
41.31060388255307,64949.984982700735,31.731738990430415,688.3403691647069
50.041777418259976,38471.019247696524,40.915512631486095,434.4984941238307
31.034992751346444,74422.0678031559,25.918362896368215,776.3324836863417
42.64585112062934,104316.43697013867,32.45250427035102,1081.011920598776
23.516873826016187,103657.99459636085,18.78683262628748,1059.3491089294478
25.51272848214699,37240.366398366044,21.65568138433955,399.2422465317955
20.199898671472873,84110.49819070681,16.036377048508047,860.3245144633161
63.62437781021974,105112.77437741128,52.06124320965274,1115.0905997664079
18.18143652098227,51417.52886411718,14.491883564757387,531.1352320605795
26.393258498709848,98573.38603046392,21.85273692038566,1011.2117831771519
46.80473739649864,110168.7911805084,38.657986881309505,1149.4263802891041
21.82437114610535,102551.17362963998,18.043539923025836,1047.7364716899478
59.44913564555112,39657.09283639541,46.91925323312635,452.060047030086
51.82214741858754,30815.39995701464,43.96715469096796,363.273368317385
63.42032865758099,47255.16989296611,51.27020644661173,534.3751958318193
41.85887072031595,54342.96068519609,33.49717192896874,582.0577583334982
32.1189731084489,85456.46915543635,24.6987538970777,884.7770755530865
43.826526921377756,64584.585771808655,35.367140232895984,689.0646725795413
61.74847971300474,93306.63275953261,48.45682269844032,990.4827852005931
42.47578755036744,61776.74644694477,34.928701934670976,659.920457674722
30.558730497528977,43898.28821891403,23.506760024132202,466.84291893498965
59.237743091183624,58142.08591374316,48.65953267685321,639.9051633992008
35.48018118008568,109589.18037502214,28.662530165266865,1132.2268770309247
18.06501744995296,116267.91098205584,13.330741867457027,1179.914956554655
29.64119605713885,48676.146066063164,23.012079079074343,514.1146001117179
32.95697493132193,100962.15483219973,25.600765264606302,1040.576801809271
58.3625410068994,54601.38628858836,46.44666151124323,603.6664985134698
39.549648852122914,109841.83890882668,32.07828295029942,1136.6474924050344
38.89560252713113,44899.10515166299,30.308287069513256,485.645139923885
33.7968065207947,89936.39268246511,27.626578648550158,933.6718240072668
59.39187178321274,37579.013824186426,48.387093034020275,434.2219719569642
62.4162585161984,117650.39915764825,49.975140289063475,1237.2798348659494
64.61884547026759,93057.00101764886,52.559253481575304,994.6979075697748
35.70683954716638,105763.41654645767,29.28648532112129,1092.6517513553517
63.40892994447705,81000.2405426731,52.37953038591704,873.3073399956509
55.218339772652364,72912.12275359742,45.14149707713643,785.1540164813017
49.75738993928054,85969.41522549285,39.9358637641348,907.9057925146669
29.50980553274467,77586.73605295032,23.19756108455181,802.07403333239
28.17349126437786,72244.59196306377,23.22683771680218,751.2608851327941
25.804247752498547,98350.52263118785,22.51245168912261,1011.8105133129526
61.36956068059217,46038.085944534134,49.73186822047823,521.0248434280893
31.821603132008807,45405.48433396427,24.82197522352416,485.21405560516575
39.29542953609729,68865.83855847357,31.05072511681315,724.6803987285715
41.21601819739951,58867.31244404514,33.48203009044204,629.0131915685889
54.57406498616194,36671.20661217217,41.550774425086885,412.9543182240052
57.67904319299213,106002.34431768609,47.0091800708454,1115.2159726429657
24.5364169539848,99444.25260249148,18.680196282554927,1017.819714845257
38.06450492992046,78952.93498226863,30.25305951334386,826.7390312295786
57.614179728266485,118139.2083537932,46.359850606278336,1236.8699123723056
56.44756537052441,36534.00598928448,45.669444418881,420.0678826727835
22.81344664726357,99000.23709250875,19.45803689167908,1013.2291003566461
25.35001739679426,53973.335244818714,19.171624405621007,561.2378358273245
32.29733850517216,63173.902794921785,26.02172071375522,662.2724108639018
21.541876246916996,49735.14466827608,16.402936686246427,515.9308506170615
37.95916113350786,101013.41023156788,31.360653827393396,1046.931235193842
23.05803214203035,42981.60918194094,17.197747403072942,451.0162160973659
44.70622690248271,105601.50279617502,36.74673936617299,1100.6346438916419
29.58817617112434,89541.98834068506,24.591777315329942,925.9804147379173
46.032354071432266,35312.09207422032,36.41789612455434,397.1194900605715
23.52370521647097,102988.3558440138,18.747632095224876,1051.4968688302704
63.86654181567107,86498.01445466815,51.0625732808766,925.8962712053508
61.830376581295,111448.40876205073,50.47259147629211,1175.9326317303514
36.41445611253929,97385.00757677744,24.681645250310332,1001.3333010624316
29.382393923926017,80500.88346867973,22.5153931493439,832.7756416842238
29.76871600411792,105289.24625572779,23.88084511927495,1081.562210676947
40.71949615451243,55024.52144710999,34.7440284011709,593.1463744641217
19.879661689333698,79225.50556601072,16.52850010209294,812.8215455649103
48.06613998553097,56425.51378230691,38.73027220167246,610.4298823269318
37.19023669196801,117138.39519814578,30.34519311025829,1208.2250343348437
35.7381089116777,50357.66707578057,30.093143992101094,540.5784618507173
56.04015365999233,31416.441570341627,45.786804107989944,368.81431287992746
51.32466662861463,59326.935780341664,41.76313128951831,643.2537061739307
62.85368932345653,75225.84572728243,49.33498082246659,810.2686598263465
34.541003303297465,32552.664080706756,27.58293995301478,359.00433416808346
60.18450993852206,80332.34700305166,48.533380141480684,860.2130565866564
54.18845775375418,108685.44974561072,44.131586976358804,1139.6841902748413
34.79895862495151,93425.89749750031,28.233054279905584,967.9961949696353
47.21827551330311,86067.14906804738,38.12882388842993,905.7998235788149
31.562788009629692,116036.55756374262,26.037511096758028,1191.8067099736677
59.09679610251759,116245.14004578952,46.1558834236282,1217.0849107671438
23.28408390897863,104183.98227329057,18.45095927564952,1063.518347731342
27.984414980819928,84696.76626472658,22.440205973609526,874.5095866930484
26.602564727756295,73898.8103547936,20.60120085296113,763.0438404278743
36.94222211300156,31198.45019218206,27.928004053683043,345.1464881770372
53.02594912151007,84563.57156038872,43.64724064655748,899.6692646138887
42.764650105452475,119017.92678211683,34.0544700297013,1231.2756706161174
40.920787206295756,103629.09450216261,32.23043482328401,1073.540733704723
18.025660350158795,60654.417949591676,15.270631077493483,626.8252310591265
37.99388109168757,43684.23225399798,31.602927698108996,475.2874390885485
20.987027417299444,100565.27530204387,16.955465952573746,1025.4790543611002
27.787902849709738,96954.40385685673,23.59212224835682,999.2505750026002
61.822515131143234,117034.21127813908,49.83586773330824,1231.1208695676246
28.123715604132194,108735.8125745405,23.281470706490012,1115.3899426776566
58.34186901581034,80009.63627451667,46.32928427590681,856.3994464163521
55.73598846338271,39115.582226826795,44.349135863038214,443.04190421378615
25.479873136285413,73515.0592545564,18.122168724041966,754.309688904843
46.46846199170311,58232.55486200853,37.72867489533779,629.0420957865148
23.436107979535628,76116.76338223557,17.98524416562669,784.1400041109455
52.210743443367036,57153.14171756878,41.134077514621815,620.0590731068534
47.96072703649371,107564.06927780362,36.579768248587314,1118.5967165072038
56.16111239947791,105989.431258454,45.54894732393043,1116.0615008871773
40.53107382129184,58391.86414503503,32.91381344511981,623.8208456873338
60.998565128169,83962.32117365955,49.12490362636703,898.0200515998015
20.319400499056666,68716.27718751488,17.22633667924437,709.1729761811614
31.76576255626969,111818.34813257068,27.90245683463304,1151.5810736901144
51.60747208086285,46862.48112836905,41.84452014757828,519.7278703651608
37.65113295215604,92795.55616064635,29.721064809088528,964.4881287653534
26.128713650744352,117333.77950534949,21.12699055149099,1198.1478936942328
23.038905035141664,45774.79676067812,19.53008522954892,480.8464897244063
56.41493823869621,48176.97855817829,44.88217265404447,533.9975147436407
40.23771998788528,92435.10048050052,33.06741549177491,964.7488566761732
59.46733258019805,100123.85320724225,48.32315325908245,1058.4729528147357
52.464589312886126,74149.41493145394,42.62336815188547,793.5589284006179
37.257131664644945,84871.78186324092,28.652834422530784,882.2973525923511
35.55501766531713,49141.41679306459,29.247570408392072,525.7523999629847
42.23500229260883,72895.28057105935,34.06188886837755,770.6224536282482
59.78581779991725,40086.46927874236,46.447839009625646,456.11066027682153
52.65209324656589,58927.973274809825,41.399800812295936,639.4422204045458
18.24218932064409,55630.173452785886,12.395264236599798,568.3837024764805
50.6254190143489,70016.2824092178,40.40197141338723,750.0653089159306
61.21684812457357,113711.37260193273,48.713406394771404,1195.4220492765928
51.3914206967111,46314.08959330582,41.10057367441572,511.794534954219
26.31927173367231,66124.94219622485,22.340150146022363,688.5651873870115
40.725351989090555,85403.74971986802,32.21958081344895,890.9036527323109
24.594852842400712,115190.13774666016,19.522878413086556,1174.6181402414459
34.87277808196271,41983.33723821914,27.832771679749758,453.910198588679
62.04450097120433,112608.89552938021,48.73319666854964,1184.009363725515
61.39534945525929,37294.84097706554,49.952966421806636,435.29962104309834
31.293332052275897,73266.7257444238,23.854283757380433,760.2034529018455
33.96265907581136,70913.08805074345,26.26051912626479,741.5353445331882
46.210004802170815,48864.2455989476,36.162330761502545,531.2022854194701
63.27027287723786,61271.37013042628,50.9661595770916,674.029496961063
24.94666270107335,70874.87415135582,18.41782140324805,730.3506102245519
30.07508225327345,107869.03166195663,25.225009918194086,1110.5899150358407
59.057170882666256,115955.77308362038,47.25061726419383,1214.7568889453257
