ad_spend_k,promo_spend_k,brand_awareness,sales
64.33284592958725,48.50116686503528,57.21488525552788,96.2601035496122
54.331863793300606,13.716412152520363,47.81328769902838,45.220442977733406
96.13901971756731,49.24149209448569,86.37586575880688,116.05735066003439
55.69687326666585,9.72797081510845,50.02112888507656,41.81472610484227
53.16683919455354,9.632317091311915,48.21041166082758,42.060796027962326
4.476696205302488,9.4890153101143,7.258514610608349,16.531329048200842
54.63889699642912,5.902809826558208,49.1444408961673,37.30758243753062
74.43608893284423,31.277069085523706,66.12165925941002,79.33639103947743
36.84032300320123,0.226406267465723,31.411008713277045,19.04596123504394
67.93260135812208,40.37857095148974,61.4042080558625,88.87283475598487
56.410781188396605,29.95201822511733,51.638748057909204,70.57829255284581
20.797501638302762,15.143354303704504,19.719638716288056,32.799535589004634
54.68139231215755,44.54307811589032,48.91806109383733,86.2545625165591
47.59887408792546,42.14126687180113,42.5564185817456,79.0167575591075
33.77196207061569,31.586008111049164,30.210517262995346,59.27068921501157
66.26352006348813,3.782535326149689,61.36450235105707,43.143399381038904
6.115376859333066,48.241826635381486,4.063792799247703,65.09664904696112
37.277142561922716,30.931757050358115,32.939213236532396,58.52745849636471
43.4109346885466,44.699140254845446,39.88393599607337,80.97941537794085
97.3867621457174,8.14923052174718,87.0632102497011,62.26904317095137
69.81993545703531,1.3585463893652117,62.88644432366678,38.002171639536414
62.57886201294437,14.960435786041499,55.19420245240745,51.51714190700192
15.594451246101437,39.18507072632531,14.663812856991639,61.27377509692852
43.5092426390665,41.16855489012855,37.22716280799619,74.26688643290227
37.12350988943764,44.4722680336674,34.13801013052731,77.12860265687215
94.03975501846134,17.62832224388634,84.21721740234219,74.20758397657164
45.281763118207685,40.90547108748254,40.62493902956661,77.24002898673362
85.50999869224472,7.751040004785359,76.38902520981117,57.62257323065132
65.36118514130061,27.47863848519878,60.2519759835022,71.33034314576003
87.92869554171544,2.5321039848984093,79.13747936381175,50.404126155609006
0.3335444799077214,36.00046009855545,1.097326961035295,47.31704198536648
92.47882362767179,18.100480210465797,84.61029913611199,74.32302969704926
95.12937542798096,5.393979346713601,85.38694761977342,56.81781344211694
15.493551669335204,33.247079572440285,14.565968315066685,52.818693863760956
6.571067605898174,21.300231966913923,5.15004886781873,30.42247601359506
31.72833574910473,15.963975068916525,29.20333864658096,38.12822938341226
58.555544987757855,18.249471525450417,52.934708337014115,55.14091634325343
52.41313450448837,38.24750908664757,46.82803926612289,78.55972618989588
43.51226187451721,20.395866813816994,38.72525875242414,50.31168378321913
91.26771525142097,44.03758576423585,82.81446121739499,107.22430191718342
56.997665199255025,7.634452028748112,51.08886839119103,40.76836341424068
93.41367486942814,19.34914129879487,85.57156373947478,76.82846818215684
57.61543540560689,43.45597463768791,50.223168654560745,85.32451880313384
18.51801941495327,29.859033506328192,18.07577034484141,49.12996187427394
98.20787088866881,36.24370428073805,88.27284585571783,101.16810801706835
99.85032604111038,42.025673768092844,89.48812174255725,106.55525864239493
44.646810833355154,26.254641507296565,39.78095834430916,58.35879999023159
76.24305583027201,6.1626201249707355,67.93468868398962,48.30212708708038
63.65634181845816,16.161578284649952,57.03625538052536,55.46642955014776
18.52439749130982,13.251811626357512,16.927564792024626,28.0219616120822
57.92019600682361,7.765912752717802,51.735152786728705,40.34247575135437
65.42419346310837,30.270177084985043,57.241352006785846,73.21497308568912
59.3740370195616,10.686607793281667,54.148340042528076,46.51077240686382
54.14766389935005,43.08655236546898,48.317956571328956,85.05539799014218
59.18790685357836,22.754423532951034,52.76910674673397,60.98856678934194
70.89911722935778,40.12640112510857,62.593637655016735,91.16688177237614
77.09779736613112,42.317661706169886,67.53201154061854,94.28899457849293
8.905019629775435,33.01098845968983,7.161788292073025,47.17004172279171
91.34954904132798,40.946927110510835,81.03939247301739,101.17345317135579
44.96250050577455,39.47418927619757,40.56568378161734,73.58638031808779
69.66211158111946,28.963655009119332,63.62837605486158,75.9792371230686
38.76390491667194,16.36262780150655,36.40544769585871,44.15693788119752
5.1057148754760195,20.613342433811955,5.616467252950846,30.104089164820284
66.36412576192515,15.178555818400275,60.27001521497974,57.066008174228706
36.56605641488656,24.1969538880541,33.31395595632621,52.45583771325608
55.27799601314446,20.136213163584678,50.374738255499935,57.16642425763199
26.658984055727785,16.625527689866708,26.156778509249456,37.356998931587334
20.387608067190598,5.5905335194949775,18.07451238982122,17.74547760323647
29.620495381253008,20.6708226202273,24.47853353508467,40.11159079121193
84.18676325919996,6.986105403503862,75.21104102305759,54.018139976103
92.40151916739524,18.19418486054336,83.12162994369616,74.25463151278122
97.85835876003031,5.379664761241476,88.01760466598796,60.43514545340082
41.433094736622266,19.16184489477168,36.97897681039725,48.28973687776224
77.3186569430211,26.884607095269498,69.57974993407058,76.48978729193774
16.80531205904854,3.7257889518576945,14.966737928753808,13.158507031583337
74.42558911563786,12.842674364257823,68.47846165194647,59.09134340417436
42.42063184661406,21.327303310243405,37.85211013107325,49.26895476917921
84.40920891688768,13.631933681059566,74.76124854030567,62.36974532299776
19.702025905972786,28.156369345256348,18.275999994250306,46.094028780797416
81.89155413922887,40.55699349167769,70.62042537336364,93.74321994317155
7.232532311351159,39.12455778414527,6.851988179437434,54.395456469988616
84.61077117521705,10.427492930741023,77.91479955996488,60.19775148354549
42.364893643829326,9.933116104209889,37.73792792365048,36.47690023146457
14.074135541701693,27.904320611490853,13.794184345663732,45.463533355334164
30.591715089675386,18.33659630166309,26.320225620966067,39.61211608413219
70.9361933483824,2.342626530277947,64.03376467089502,40.77492438566329
44.628496745381184,11.58174602248464,38.25402514928157,36.80130015561861
23.326435882255137,48.2247852573235,19.947130303213555,74.77829977548264
23.87654951164666,48.50382135029412,22.699964257309357,76.57589440092248
69.31732530029771,17.838751072501534,62.33454914761766,62.336771921318864
64.7769477894342,2.088564507783758,58.723503231602706,36.77911083706605
6.392509607999475,39.993723113469,6.6612884454093,56.951061043822165
81.25176994222679,14.032980292603753,74.26739296253697,63.73080099317836
14.018418316738735,2.591162354929738,12.276539692192063,10.689459527736568
24.056424441156267,12.226265979653222,19.790377193819154,27.932089365227807
1.3903825184684027,7.613029260799525,1.0338458175024383,10.579482388412284
50.62548353393338,45.49639719009779,44.02530905425043,84.48964901139047
85.09320488288053,9.745968925306014,75.8544152796216,58.51100568651026
92.97370841390666,37.46693466122409,83.558807444492,98.63758693755462
46.33097744431629,7.074400614982518,41.051926400475686,32.69526486324624
10.274927548709478,3.816837010215235,9.246620930961663,10.804765806726994
47.430511575474945,18.573365423465937,42.774464745330654,48.12641258509454
29.045827106306675,30.50598553339289,24.48002792731165,53.79028681500051
30.939728053823767,26.567455445501565,28.12763743814819,52.78904918094149
24.295909010393192,42.06990365886946,21.581168899510015,68.81810172050858
95.36915489132353,21.819365855670597,85.59292046153155,79.97434884072516
39.741032927442944,30.582982073736936,36.829442194580984,62.87904946843004
0.3573433465069109,2.981018936370633,0.20126772304393392,4.703654385795455
49.52621624588773,37.26175732577048,44.72127830780094,76.02437273893374
70.01977471477517,34.76039655189979,61.075536012276785,79.85693200223778
81.52703162348696,40.59599843700657,72.72520268264043,95.27382358498723
75.33868293420831,5.210863442770464,67.77739004066926,46.06999124519769
70.21622659497585,23.099264958264452,62.38889024495497,66.13805807653563
19.809562814943384,32.71198666298543,18.882899184078685,54.051920853076425
35.01053774260956,0.41523625717979074,31.59894105737279,20.334447417663682
45.94720626912786,42.55955506500011,40.58104141440161,80.05080558911308
13.696234848675658,41.035900714804704,12.126229079490873,59.795266502086825
42.73774694179545,25.648995540020437,38.00260319155393,57.03760927891525
10.148815654607136,17.299355865327136,7.0947316201955735,26.16083027507279
8.725561520610292,36.452451071124706,7.542588930815985,50.58924711745526
83.61857276979363,44.483047600624495,76.13493009630155,105.91586590411829
16.894755841793906,24.7232467058588,15.78129089273639,41.11482842298528
47.28684120902255,44.261165892376184,42.15554973352195,83.33710483808214
62.49123981609252,7.388373175122548,56.910814310166465,43.40338143794917
93.89688839704706,16.5400994030603,84.15990821850535,72.69250775178412
30.632322550236,35.89219623845394,28.224550034670145,61.61232344539278
18.11214483155803,17.99668061923946,15.684540020367624,32.24291947009544
87.54213432262468,26.120542743164542,79.14190213104916,79.24488873727168
30.35857977490587,32.739347602591096,27.770686693078417,59.003104912169405
27.765307258748994,29.461562403876634,25.84547206850312,53.370580641985725
15.012789635989643,21.409753824666243,14.467314377256272,36.2361439903285
44.46818222422596,7.026018913229537,37.74428655284789,33.15927889825244
23.14747258963511,20.565735893194674,20.99781945754212,39.01082248398897
35.886159674493165,11.317125441675119,29.402695312654977,29.481040562853924
33.364657677519205,40.626545350009316,29.64392438253288,71.37152065059088
62.48875697828198,39.501932874946775,57.096911381028185,86.29072960709473
44.570219708679495,10.772777950610617,40.912937732555655,40.06374076139764
67.79434434790585,29.153777578571276,62.068170957369595,75.30062474680983
30.0856869010762,32.99858195832029,26.98079310379128,60.185379942505925
32.238179606662044,21.393036322788983,29.48005836671605,45.73101927998499
99.82795301717684,4.295197366996806,88.49049363369528,59.00976288631902
23.827390781921242,36.28901723385718,22.838631693518053,63.35290594824776
76.2861478793503,4.266394093363907,67.1502177341233,45.651894827950244
69.95866830533632,34.06195270403206,62.96318153745567,81.08896896686558
64.78406511531122,4.018124381590321,57.79952220710414,39.67808356607656
12.156159925168774,29.55232567200335,10.848952113852834,44.59013623456201
0.5572317266465787,13.861369462683747,2.062601633719922,18.144095686027512
74.55532583314522,20.206580292535897,66.29409271025983,66.32222274384178
8.302849889236718,49.29499173159518,5.481696828573936,67.41326119202938
24.27191203435788,47.51409268597642,20.912423183188512,73.08845170895259
98.92276317622745,28.875778788605906,88.61939704750715,89.85443277722185
96.61141753860625,34.43707330472219,86.04154124760583,95.14839855620707
92.13247498180932,40.246290510300334,82.20611080063327,99.60792335904557
58.32644794345588,35.95226854260745,51.872927293497305,77.70739134735572
45.623203670490994,6.5107223243042025,41.77991573183037,33.60697932468185
46.23376020117183,22.88534992568688,41.27153199439588,55.73631247985974
33.973914824987375,41.678259604372634,31.47777937547915,72.79357545901655
96.7353302165056,37.38817296761422,87.26125357718911,102.28214770908734
81.59795485724871,11.885460301400775,72.36919157624416,60.59786724059003
99.19252374110123,43.145575556564346,86.95329206116234,106.69057694514268
30.088171338298906,30.641389465049357,26.410100947974254,56.66451337575147
57.985072535648264,14.292316370821446,51.78672397734666,50.8196232258465
68.2067861155801,2.8657546826478586,60.600084606464776,39.59127404804274
38.36291545431914,37.10349838431512,34.633228867846476,69.71312116236317
58.41780001239667,21.73444026472132,52.274659533686446,59.7979758168621
19.65172183057714,48.7175377486877,16.69087217524851,74.4014328015735
31.386820410257464,13.235157667186442,30.212785129955105,35.75495327658166
13.494683208235536,3.4304248910045243,11.488440329961637,10.929195531399717
64.27787092719934,12.384658919090441,58.59989704777735,52.728957014758215
33.4142979811157,20.200707687756186,31.661691608085913,43.58513043657227
42.48362356694272,1.8534003405116517,37.058305087290634,23.06121265609055
38.056627895579155,19.402353289539203,35.00131341633604,46.281260058825225
5.274983106392684,12.166559899701944,6.567613758911549,20.566658791481032
89.58538507864122,49.512717442733276,80.3445471455912,111.40376960333137
72.74746734599567,8.574560779636947,66.59684124346074,49.84264477287044
32.403319553773905,42.21782576014041,29.170425161439336,71.94062209573597
89.86993194285378,8.396597105682302,81.01404904960766,59.392903978710784
67.5623221912983,28.97084543613781,61.2348068229982,74.39376621890649
99.16711272492546,32.95630105578771,87.58118171932232,95.16579646726845
46.32129618386249,26.74576405048874,41.679507851806,60.27518358216631
10.96078744472152,47.322833139350024,11.04746409153864,68.273183656396
12.159851003346034,21.60513947073329,10.679939312676439,35.53353240083818
74.64716071236887,32.540065863734796,69.99342593933814,86.04208290597846
57.874770447052484,43.49491078481961,51.518260423360495,87.42992187456288
21.68094894409569,11.698558468969605,20.163297663916364,26.773868703890315
54.759589849721856,27.098359174556187,48.51573633602067,64.56010947620976
52.98038787220699,49.20915744962537,46.60426415458651,91.27949290522507
85.77763335707876,38.06669522030916,77.22418341462979,96.37894882834183
5.307624431274316,35.32402700637872,3.9649070064575085,47.45949189057342
11.305135358948604,19.57862596062594,10.977971316027386,31.20840758416133
44.260109591302474,42.56104741493155,38.763272322800496,77.53438602217989
13.941709325616081,42.00856339521904,14.038219995213552,65.04842892997723
98.87424438770978,21.899212119416628,89.23302355751224,79.28090492752757
19.825257475242598,28.53138821702585,16.54714475477453,45.64016394917181
61.96329894539212,33.96092840400768,55.93150302649294,76.46835076577348
44.36569840058572,39.44200381891517,39.69623860530357,74.71284051109082
78.16743571026431,22.276880644224857,70.85117497650455,70.37965052515419
5.262956850180167,16.58462826291405,6.5283486616276605,25.31261987283357
32.43950640167801,6.99500618860493,27.230274766838978,24.25486713113973
46.97726160751016,36.08421106562227,42.599072106058095,72.71958316692194
11.36339246954815,37.35641734940128,11.397479917494293,55.98182050042779
64.11773094303422,9.631840002537672,58.62033572176181,46.37300952938544
53.42146566779802,42.8621934020413,50.52595107981021,86.76198703287717
82.68086103496061,8.146892068084577,74.52821399879326,56.81543005508312
44.228505547893015,41.34893179735246,40.04979886531119,77.60872661309827
29.50208030920727,6.448330690278825,25.511655644888474,23.29743466625123
31.589214468490866,32.10805507156044,28.098411371802133,58.46835191811813
23.565003011821915,25.986711831571885,22.173250774724302,45.711633145965045
93.29852707799104,6.690530886338186,82.5117890483746,57.65688116676023
79.87126238028706,35.76456216007144,70.32199862841964,88.43269666999565
34.3458277804172,38.36026423900382,30.20364336900999,68.16599505432346
44.98338751875084,44.53925211822834,40.29871361868733,83.49280916455405
10.110999837665002,24.615553857050728,8.043876005063465,36.03424502058469
58.93796444635342,25.898304361073414,53.17542186645712,66.06872325279156
72.89064751309809,32.72675178887349,67.37759853100566,84.27451368742948
22.79527949493233,45.34145821792993,18.288695541076617,67.55270173054862
44.20153351503882,19.080982633339556,40.24814242454591,49.45109169623606
67.48476010454057,33.94155722031376,62.2329564093442,81.24668194917291
44.264351392803036,29.637940659226196,40.45500743352602,61.298195154398265
55.05454408148197,9.033446075277135,49.49785781125306,41.117752069234974
19.48492564905485,34.30622006342474,17.568201297511873,55.43859246386326
79.49981810298438,42.62886280602129,70.83183479778944,99.17893467318535
10.961266642756529,23.539139085109596,8.564664180722172,37.02502991410721
47.07147181758239,47.533478803433525,42.63143182321883,87.48038521969244
29.111611844645612,27.522054105085235,27.65112342073846,51.59257225021359
10.538986414384343,44.1489174708842,9.6279972368173,65.92870922051706
85.55429798971551,37.944337192851926,76.90875701913657,94.94517112094228
20.019634379217333,20.602094535228254,15.750001106120008,35.308255785627985
46.92677829022461,15.332093522623975,41.153844152106444,43.34757451648943
61.275892683316016,19.808792885225014,54.59749169087154,59.43002900418636
26.961220601569124,17.2208613691926,26.345358745988303,37.909310459958405
47.96636378627942,2.3472411153170283,42.60026238105072,28.25552067827587
53.04688544290418,1.0813804166211027,48.14506799776274,30.001861895587783
44.481687163885134,20.015078077107656,40.20432238781656,48.65618663994268
36.3158653579688,9.395543555261614,33.29101794483009,32.94061781637616
25.602141644724075,42.5036309698745,23.64826870162219,69.96906045109067
90.61733781533665,48.18465589368801,83.26542932001192,113.25342905169248
50.94801022579838,14.362314121783577,45.61422306458126,45.1041511378815
70.13419421870023,35.79448959375103,61.263145970383604,82.97372785203409
53.40145855450225,18.324360015826013,49.46861346837027,53.782407038260615
28.606228158838142,43.16276401706117,25.430592033609344,71.24417187194828
47.8644727906809,22.15268921752328,42.53079320061881,54.51311163127114
82.32138906409891,46.98357962607432,73.97481322384823,107.34330022331605
87.59929350330687,32.94521837852052,79.60705847720442,90.32551036536783
94.0795411562516,5.345622819407398,84.52133198692678,59.389480271087365
21.59161928095915,6.355753802207126,16.914909950141887,16.822742296156868
34.5215532364175,20.51313562092177,30.568430080866086,44.44426821218358
11.894794111099305,28.7388368779264,11.675885141472367,45.18256544634039
98.825524172406,26.076669637658277,90.78465649774905,89.82963330043575
63.1011414991907,43.13263989700835,55.53037817499127,87.06304494988896
70.48748572055501,0.25664184502426357,61.734787756796514,35.185848502397526
43.073795526175694,6.01665310047717,39.60173702467313,33.02546186895683
24.355073830013474,16.06214836084084,21.09722131784138,34.0467859496164
38.722911850524966,42.49540726262438,35.41617762350131,75.07675810311835
28.868835166402228,0.19944651718641904,25.918892762559643,16.326090194506584
53.240401408913065,26.66711155568851,47.24739303598026,64.29146956585981
81.62209207933816,0.045090809489384265,72.40459195899072,41.700985431756536
83.17835829644308,27.029896708451822,75.29119507828898,79.95107096528369
28.622020835056073,23.965714404757684,24.027493566242285,45.30332821661361
17.758207395820303,6.566380487451346,18.220838000134925,20.349340542706262
72.3125890191389,29.225264538087504,65.23623151891023,75.46050930299612
41.70265213641658,31.00678453496724,37.04710949370569,62.589767026730065
18.19515777304175,22.636076680230012,15.699834359090017,40.47645139594923
60.434693729584275,39.88692799185363,53.72873003464684,83.05580250851
11.253546830774152,3.0026351988009123,9.58857397643663,8.61938069270335
9.551760554662692,16.333456720504376,7.4621751969755215,25.707251334891673
1.2051197960855964,24.01100204091576,2.1602091773919323,31.44283477286023
20.70866516935125,16.46752926926391,20.034530208626357,35.41823196742847
47.90082542983277,6.047454872299402,42.59390270511027,33.50908390786914
16.230960001720295,5.731783179106059,15.952865959355385,16.009849154374013
6.8687555103385645,38.69286920671206,7.503294378940143,55.9843772640215
49.25114842320571,13.354256963493372,43.59985798781379,41.92268046548868
90.31454513461755,33.17155480360331,81.19000804683803,88.64755381944393
1.1500894699544073,42.333283438756666,3.2045348522752457,58.021798751796155
22.807819305494537,14.59121100266848,20.939382985283448,30.297434359278878
90.13201122064953,9.337658558532674,83.26829656044413,62.08366410313217
63.42387758439179,28.665237375064812,56.94740709076101,71.82338142559735
83.04730511913849,40.04507108362312,74.57425736380677,95.06656423586267
90.93094685462464,17.59645184468149,82.64006156046565,71.94612745642814
21.874680479775698,41.89294660016271,18.926185694277173,63.89820888629416
73.95346252398134,49.0143999373472,65.67559515339249,102.55783241823168
26.10164292035744,32.69619550982726,24.99940200024771,59.502099079706745
93.84310263601532,44.70079768150399,84.67471981325066,107.3362140785106
95.71495206696137,4.586676408311824,85.82677015405697,56.60195295109288
16.021239832485723,18.94633417012079,13.336902138012281,32.23544635160646
81.225408304047,43.29184592610437,73.68568721247193,101.41000161927838
4.712967722903539,36.48921703658572,4.193626188192971,50.18893235537954
59.94000779051593,4.895524301179338,53.98203115300988,40.16990512495861
48.19288932410568,11.599417076980062,43.17127757906907,41.105282338820466
59.95792117126203,16.583666329737817,55.014242994517666,55.92717138832099
75.99185932484053,31.328761354333416,69.43209765271997,81.65621073757495
87.00257768707972,37.37436070004007,77.99079343776425,95.22391566782674
50.30214109444928,24.128752168349966,44.12963038993189,57.461563288512444
7.3660997125922005,1.35409971429013,5.8191630774552605,3.5856802318857746
91.37639863570067,43.62683920581693,79.4848941913091,103.82242668904284
6.078182850454517,46.56580151324974,4.263921943309138,62.649738419875526
79.44712764953967,18.051389052502127,72.22771325207266,67.59366190548135
12.12387936938949,40.495048127651515,12.499989548504686,61.22722612129784
90.26319203789856,26.101421898473337,80.79566442512663,82.70505350359554
63.44379466773087,23.826829260379018,56.943024861707514,62.40901543997572
31.01749488000154,46.709922588767185,29.992989177216785,80.00939402748303
86.51444888780644,0.40434957928120463,79.06511070023002,47.477867538996044
18.03905756252747,20.897816208238147,16.292151654729775,36.925637208395386
21.556823711736893,11.783627259860719,19.093657988632636,25.770928498089045
32.58908497520344,23.411155590710813,26.80298230196068,48.87975771259297
41.383505125221184,23.417015483356142,36.585703751673705,53.53752911564852
21.867176140305823,9.636471960962012,20.25353125601336,22.81155152932793
91.97103875078359,28.837972577077565,84.31988286852054,88.01888916329783
44.04122510613695,19.52159103987009,39.203861848857755,47.96352676442262
95.18259480303293,46.79576985058303,86.08252902591252,112.66152190050326
25.325093974455413,46.805746593958816,21.82283192922038,72.58945442503753
46.85526660747104,19.11461930050993,42.335701064106956,51.17547335752322
80.16017808841441,37.771211485823045,72.54975481275872,93.09527652119134
98.93351845665072,31.125060898308966,88.01405051485739,93.1395844100148
44.97421399724393,18.593430393772415,40.965589681878136,47.54490051067191
47.00095891614337,13.131550936024533,44.253539589046746,45.52951462828345
94.06689578647158,46.131808793822685,83.44904837146602,108.4133166680835
43.2202985279927,9.460430408064607,38.610200129871274,35.96137095842532
44.04447869515573,39.487569226415715,38.79424550298951,75.69577452303145
95.31483167760261,37.71184322221018,86.06918972237213,98.46676343577045
49.688799761866086,10.41143123000252,44.264651936013806,40.248431328510556
12.623264822736846,18.64699701982156,11.086263738429114,31.513589951474113
94.145648686315,22.35220227461538,85.24838219183765,80.91444982598206
50.14757912800513,25.002551180285177,45.670233086962085,59.991494243242826
36.07062935905374,30.01317851686332,31.03790418849179,56.9078113732262
90.06979568746576,17.498643237429928,80.18453514711739,70.94960806177141
1.7140762178309066,29.91581412955351,0.41155623751088166,37.39016350034387
94.76249676938954,21.890100683713914,83.12259536167178,78.44102189256047
8.750644484934611,47.511642158652236,7.310071771330971,66.3773488459151
7.549971076235407,34.61182341288977,5.575651858885933,46.986507756965054
94.22592926414501,26.050309234434373,84.60544870182471,83.6978553584578
47.79660110723341,28.153160088795183,41.068779695098605,60.78533286079095
17.970570936910015,5.442491784856035,17.05872264624827,17.307856030892157
98.22646644021353,13.775322049981725,88.5777467665811,70.61319768735292
33.52160925052008,35.28997880298715,31.540560538596147,65.25910148262707
94.13393459469506,49.23146927129808,84.91930102865993,114.44273768631177
45.94911967313803,15.144779757084164,43.19056320762674,45.88764862085697
36.793331398632525,49.53807816668092,32.42793874256332,82.49792552255029
57.33357590377801,17.610932802141026,51.72708560513569,53.62148421094651
91.05218912042584,22.691180878935207,82.08218804684786,78.51558552091731
98.00861831735325,48.72064595500583,88.55055702618357,113.72796574631103
69.5726947697289,41.304970052664984,62.20991078436934,89.58920524232636
36.83057641193687,26.362131151162416,32.61317767992903,53.36094846258128
86.35941806630227,49.13134424115864,76.1030762611407,108.34872419957807
92.43194361012293,49.339878125746665,83.31537754972524,113.85096140392136
54.292290834384104,7.8258134673656885,50.06175631499208,40.267148588528194
71.155080481553,39.35368938608544,65.08249457893741,89.75303920326047
87.14989029295775,13.560335312470018,79.51860820513598,65.39373035004039
68.44813301525406,15.168987270907047,62.852288644781,57.77222423744253
65.04323300302245,21.61116000582647,59.20687229417726,63.28044731881622
38.071717161081565,23.850959561507374,33.8197156480263,51.269179306175644
60.040954949517,6.769779771780144,55.44577579204574,43.27636794336114
24.318226943358347,38.19459897369812,23.252336850910034,63.80275290209395
11.988064702326362,1.644346970424615,10.855702268364407,8.275443845822382
25.85324447932127,48.046945897589666,23.47947051365502,77.00362016053487
44.62372251998674,13.350413507694153,38.89115980225294,40.67775078868974
34.45640015414263,35.32688065887086,31.665265080393258,65.97238690839076
70.19773406356794,26.644598724986114,66.13125940255517,73.32451665487847
38.25277998361024,41.95189729382163,36.15418809253697,77.62552578805489
50.486160508835276,10.198389650537127,44.52126373852498,39.61081267403726
29.085577905434956,1.5179313154581042,25.287545549737345,16.983764278189106
8.902619204851192,8.816597750482396,10.374874800193917,19.224771869251388
71.67954018596761,34.039113329410796,65.37664129820891,84.18063233109241
22.411042811888514,40.67347247198248,18.65402206427439,63.90394593394387
46.5441414527364,7.954588635703846,40.538534395624254,33.21312100975551
59.39560642374697,28.825531637553155,53.685998626211834,70.58013714251203
67.26223918786633,2.687736624389353,59.445853646448136,40.031747713154964
41.47430841937903,41.35721437074611,36.853838332523736,77.88575781941906
27.91000786438891,4.5019021645298976,23.22654875991072,19.077866997169497
89.27781993958105,8.793337147931501,81.40090917532233,60.64325366673936
64.42743144075573,32.52293115014614,58.5631731408451,79.34622854311665
24.802813241918344,23.49152517779175,22.135413318279685,42.672809488856494
76.80937337729782,13.722551816077866,67.6263174084198,57.569587499672885
53.68090250410088,47.13900322168082,48.135219286883846,90.01605245628457
41.97689601439406,28.03402877380522,37.1191687115017,57.57553007170756
9.739089925994405,8.02746765620485,8.369479429860819,16.671133978362207
22.216147721945344,21.116676327834227,21.58189013147236,41.45771315110496
10.542445827165292,35.38130996361779,8.343253684835378,52.06626399649295
69.72293949846018,22.870002677812735,62.53932265303668,66.16101831261267
74.76308375644231,5.289249764201448,66.63822272281573,44.90145410521945
43.57467459934702,8.677369870642071,40.02417469147567,34.618640384722845
5.429448928511271,12.480672296651285,4.139910004720034,18.19216402163786
16.993653461909265,27.325281591459945,17.017971923414535,46.5481387326698
94.49057917484059,31.768214124289162,84.48437916410832,92.90591565519613
89.19155777344646,23.81257035964507,79.19275044028599,77.4557540169404
39.82601025724094,10.609362479473328,35.212999675570586,33.17695992129603
14.143570408023864,17.173841182435833,13.688342493027347,31.047917499782987
44.34725373532547,43.5404941474592,40.835202242476164,81.40555292517017
43.35229791388902,12.109320897365079,38.75626379421141,39.94267742333325
1.953874317144122,33.01389717946559,2.507543962902421,45.226953876372924
71.89916241768498,19.212825750197165,63.47846965348165,63.40114038769038
65.74379737614736,47.93975188109088,57.933818546210645,96.70982481140187
58.658448549203925,0.40767194537196794,52.27082239544093,31.311019330776148
80.6942692902578,15.756229609054484,72.95635985611133,64.24280083318256
82.08176492808417,37.9206769750643,72.55523130536845,90.09964710329281
21.414690232008958,1.4009488995540498,19.25035856783978,12.99812511740153
7.025767350329481,19.249047704379603,5.044420692964893,28.90971305646328
36.87758417607869,47.68999049995778,35.84970637014284,82.28866477136785
88.12946924485225,33.75780214718367,80.52132588494167,93.46965816210685
77.55212317418916,5.544331855321816,70.77245668850304,50.32359406463729
25.53693024060696,4.6557542064887825,23.003910174123895,21.490793804649936
73.34519729310138,47.10617757861079,67.3546076871536,102.60718902361685
56.66634718973944,46.090807162342216,49.13736925393218,87.77142104269561
27.64946280948696,8.477343750371864,24.44920872901664,27.056228153583266
72.06473235416404,43.3156727501197,65.43424920332897,97.06800597334598
28.354666365846814,37.41083895471957,26.167557537188834,64.943887791448
34.15696533192448,19.912473622617398,31.037585735073606,43.847658600934786
20.24244434849991,12.168496277568575,19.620266543971105,28.33966429051046
55.786100881632386,6.807481949236233,49.507863642202025,36.250964318621506
44.83436404889377,9.78092568416759,40.05937856798147,36.55113207268625
63.23109198339634,25.962643567281052,56.715077914689346,65.64742883215933
1.0512187294489217,1.1875138662127638,1.9883649053535124,2.780407166720424
40.57342665189287,31.610633757904154,39.21431299593705,65.85316725328906
3.7551422311188354,30.158797240956662,2.815235447244511,40.71723344689604
30.505302796434997,31.98911144892306,28.602482414386134,57.97128383092949
8.626643861912331,41.091740252334134,6.979970603026037,57.86486057530906
54.55394800273987,2.89952746058007,49.10089244498727,33.931064997200984
92.04465606015444,48.261620626433974,83.02828778588224,113.00054934323411
85.43546853419349,24.707464888747722,78.03947577920253,78.7530624243175
49.12563273126918,23.65216562885432,44.540771036543475,58.392061017824446
34.41850665997289,8.22409246895608,30.441286505605408,30.83942946751482
0.22090399468401856,32.93431966618507,0.8422423404618995,42.85401328785915
64.46103481083068,43.592596942013515,58.73325288360496,92.17056191495551
32.20276718697822,3.8298393070096637,30.187914176374967,24.232592602434732
39.10019622424402,15.49889913671384,35.850991957111475,41.3230126660906
62.21852462457631,38.59942852687185,55.21644320248161,82.0377273620017
18.450426456919033,1.9324133404268806,16.986733940191332,12.33905156972357
56.11316971641529,29.000269347982293,50.73234405015202,66.83798521309829
44.97389443091906,11.08270489047148,40.42734518714691,39.58285027277181
37.65467350033094,26.80802715097728,32.407220653760646,54.92812117577459
83.77738135504521,6.93305537144756,75.61605717617643,54.62666897376723
73.10953818190946,17.65307715721661,65.96240004526237,62.41410375041787
15.813949581749586,17.87859472678399,14.937525992343586,31.878981330079895
91.1628084253215,20.127542916780268,81.48561363465292,73.93637160579162
0.19239424662348403,48.643641135939404,-1.631317967418099,60.922470779838676
