educational_intervention,coping_strategy_improvement,social_support_enhancement,mental_health_score,socioeconomic_status,school_quality_score,baseline_cognitive_score,random_noise
1,3.912190490360107,5.745764848956364,108.71964888531583,-1.1872710035652574,65.18897209133118,86.41024465025025,-0.9807305364023523
0,2.0260783599747176,4.318533699629125,89.91729198834723,-0.7372767927667672,70.64550427051209,82.45366509006362,-1.7273328829415096
0,4.376051815059662,7.379187670325226,151.56894480433746,-0.12061525485164269,74.18497119918392,108.00248119623747,1.7825140878202381
1,5.3986993262113385,8.417361069025226,146.08337935019205,-0.13061594042754202,73.51123885560406,99.37367108754165,-0.31722761523398557
1,6.749222590292916,8.948273276804581,148.10915539720966,-1.5696443747040951,64.48434348986446,100.24512733930497,0.3305541663513195
1,4.527013901221542,8.080895744257734,150.51463738465378,-0.39677266494867497,77.41107753904248,116.25862179186507,-0.3745300558564091
0,4.314775675744929,6.794700932163233,112.10830956903803,-0.2541515781691785,72.3116287394948,79.38621382568351,-0.8901533545801322
1,5.325223612038819,8.146379129927404,137.91304085752688,-1.7945959067729047,58.1788294504871,94.94614074748634,2.3721860217843735
1,5.899158965927958,7.052035742574474,101.34181207820282,-1.8041330864391203,60.47459808762927,64.76903917296836,1.761831945282315
1,7.35930790627381,11.160761553924573,160.23064199712292,0.8054478265717468,87.05625578277306,117.46705314059295,0.29615449174808545
0,4.903754799652925,6.812521217213644,145.92362232825425,-0.23718354484110474,74.50936162693202,105.50305682676596,1.0487511492839896
0,5.033908633463254,7.870819335366952,132.10073774981154,-0.21982992800063078,70.11764785217204,102.44388725162678,-0.2356890900122156
0,5.741174693128479,9.719501721835547,137.8398433685695,0.030970489982185972,71.12565152897055,93.21013548586383,-0.7908669895601309
0,4.241394058778266,7.651780833504074,141.94527709262843,-0.7630387268145895,64.52501002825316,103.8662256300816,0.9856176164077621
0,2.38291048959537,5.0948121665534805,110.56510348216159,-1.4505801382327532,58.09271347259297,87.3988617954863,-0.964192491870482
0,5.230286726076773,8.992329556927977,123.36181327427738,-0.861185890902121,66.90621942619347,86.88682233315825,-2.2116037424059494
1,8.487281213446703,11.348555726414277,154.63404982039708,0.9356528268322577,80.19158782112737,91.4276911241131,-0.29943132432099834
1,7.36059668291348,12.105517307586776,158.78506623918187,0.08553879517684108,72.83612669701921,105.28713467636973,-1.082425341353748
0,3.8437432183635445,5.229543871864534,125.8112446034568,-1.2422679730624593,67.74094057724297,100.1139103741861,-0.09607193976903311
0,9.065204518713859,13.776951900534952,203.4035581670562,2.1897539128372707,91.64232247173716,128.96804898535964,0.5543608643878949
1,5.772572457444163,7.499738631634984,143.66692762778428,-0.8458032460627523,71.4596338943161,106.9749714239136,1.3702470943567493
0,5.948009968495897,8.451863993779346,155.65205508705202,-0.7341684918819433,65.19368764597321,111.52958228964758,-0.4364260537098813
0,4.123841445678973,6.17348183440527,130.53539868198547,0.6699288962417863,79.2128675021031,95.15111399491994,-0.1454434109452932
1,6.326324916777228,10.059529661796228,158.58399715706457,0.5075057894656548,75.9369067120204,101.13659452276968,0.39919784592218827
1,9.106084516757956,13.901726207770363,206.36953246513383,2.6857731062066534,91.32697244011473,135.77155720998974,-0.04191185198309856
1,8.717282473732194,12.46447940943796,152.15369156636146,0.528789295838657,84.23266994385736,96.60898802712927,-0.8730725882642212
0,5.448992523039911,9.02627502535563,136.14880535797263,0.7207428401286757,77.65584608187902,96.64811404686176,0.7124556397890394
0,2.892489511782029,4.700623497479276,130.980309847534,-1.2668182672301578,60.603000826213965,100.62258703315402,-0.8344025504571864
1,7.629993655537774,11.432257912563328,160.82819390222411,0.10476750059585628,82.40414338741101,101.36095736597986,-0.09969821962667424
1,5.517603110988745,8.117485184803014,128.67504216966188,-0.23866113022030755,70.16380402906161,94.61343388875008,1.147340405396346
0,3.878067351374177,4.8720980130966085,118.53757063441542,-0.9043804397975711,74.60813241660297,96.18575306374099,-1.7481857909106395
0,5.78245363533003,9.041011668432352,130.75936124305449,-0.04591538952157447,77.05140734408157,89.10473780721118,-0.3218176735840938
0,5.022600887067469,6.9730754597203815,145.8983357132404,0.2090897518822274,73.44283308022968,108.02947845780183,-0.22979124484018237
1,8.429275419563448,12.838784358743112,193.42433500315803,1.9565312747120565,90.79042626002214,122.980166581597,0.1817131411300893
1,8.97435937299404,12.898452935575182,181.45454527094074,1.4609578945826482,89.75499388429782,111.83897925273904,-0.4029085910428137
1,7.049213200658671,7.795958685809085,161.59018397693876,0.5346858095269843,79.47493011422812,111.59150781356848,0.6912696621428619
1,7.271431693035028,11.173682191697926,151.8602989054664,-0.28323972450287244,77.01108416612851,95.94583794210253,-0.9163867394364635
0,5.684501954450343,9.464435217969331,127.91305246672275,0.48640405896925215,77.39416141704112,94.59444707507055,-0.37004895729985765
1,7.701852706822776,11.612140459715349,169.58538194242877,1.506443490904035,84.43346575572286,108.60975760053803,-2.066943325112295
0,3.162336177496993,4.864334990151049,119.99644370539504,-1.131542745608148,64.51765571298341,98.11263399851467,-1.4568308281546865
0,5.55914353868169,6.480846890820576,136.6682857157848,-0.13001552455203966,72.24138718829273,102.16392209223818,0.7188290537074802
0,1.8352926220076629,1.6586502987488463,70.36199631338033,-1.972997866231821,59.37951412911806,61.23105593291302,0.8049344207866665
1,7.800552799625475,12.843620508755388,179.566943366306,0.9825632697605289,87.29921718026038,119.54853762041137,0.2726500446224258
1,7.510688863745241,11.692476193967856,165.41356416117353,0.3646939528724052,74.8892581198697,114.26918155075431,0.46479981172482937
1,8.00969555015636,11.623743212795075,162.41171808032271,1.095216101661865,90.42650138011071,114.37733246707076,0.9821296969098046
0,3.3107895437803707,6.354380307246183,116.25573443377877,-0.052397456845120365,74.82415370097691,83.62237529434533,1.4555070985378034
1,7.309304535497038,10.997523828101258,153.78144559422304,0.11896022803562813,71.18449974196436,102.5549029969876,-0.4243028553100605
0,3.396838323525956,6.358318036993927,125.11333139514777,-0.4214719146283473,70.44711049676417,102.10211370827012,0.6437017429297852
1,5.772209785157886,8.388298341160358,150.08335200849615,-0.5910272559724914,70.41292077560811,111.28541614479903,-0.5940581410807018
0,4.209664493492179,6.150541778594871,121.02993665736417,-0.3470736410750252,70.45691259311509,99.17832257813598,-1.0038004644861194
1,6.468606062720338,9.06656001563281,162.66061506561806,0.8545538804841188,85.06154742056651,116.555195717365,-1.3107801276079747
0,1.1026759703526048,1.2740709831237633,81.5528470820447,-2.0899267024649353,60.189839772655944,73.92569320004895,-0.5571113453230482
0,3.8489143639668835,5.876649735159289,127.84048322511278,-0.7489142648498562,69.87704549240348,97.46730258029355,-0.252653575102825
1,8.23825347857071,11.184773680901232,171.97873343536446,0.2604010708613337,71.2709571426536,112.26199292087932,0.20894509230639918
1,4.280360297642227,5.86464859840425,133.259406369547,0.349015879029626,77.71915383754498,107.21278331898634,-0.8616256495910841
1,5.097457062157902,6.293398437378338,119.13299319254402,-1.4968917568037443,70.66380142230028,87.59335133144853,0.5859208792819749
1,6.443187240293427,10.354554389737771,139.79868814290563,0.09033164459859745,72.60543413540485,86.87899267094679,-0.43864812290102645
0,3.734664986132126,6.7748827254173225,110.73817259778596,-0.9009742572362649,59.16009170422094,84.923765257958,-1.2459114485535636
0,2.947491253766666,5.310170244584786,130.45159265060352,0.22613770619638143,71.29880500215224,97.82179895870456,-0.2040483498417939
0,7.455001646916184,12.669076971939067,191.93753958502677,2.7044852577744853,100.89314425339472,120.3995947191349,0.9128165005166096
1,5.638860166063117,6.982462641860373,141.19417920208255,-0.43096942352033024,62.891371259634596,100.03173369891796,1.5073717424017574
0,1.6622067019119215,2.328270618507964,101.0096841093516,-2.35804818210315,62.6226280240032,92.05864167138571,1.3303019234968188
0,3.8538944059673366,7.425660489974282,144.50876759684303,0.42515086449078293,76.26861617374148,108.8350618063845,-1.1603430466312448
1,6.95444261728393,11.313658245042747,123.75871729909281,0.09814077088506794,73.3191155595822,77.4112239574953,-0.5939646142328225
1,6.493795340764585,10.006826773336666,135.8025234118447,-0.6094623455958322,78.64330673095375,90.27993515565132,-0.29243562914238486
1,8.936359882037205,12.301796992196909,146.24945194030462,0.7189746080495956,88.00157713387857,83.84080569635779,0.27440120975494126
1,4.992062791066221,6.716029764373638,129.99027845489616,-1.2228014678668366,67.1776987391007,101.49616468086036,-0.8768106363247388
0,3.840616221558852,5.744159672536844,135.97716762263113,-0.700497436586029,62.47501936227562,108.0219028215732,-1.5128453707553597
0,7.720137579851602,12.26151058884481,181.02163631686352,2.5887686235040954,94.05827697396957,119.48224156085932,1.0950599433965906
0,4.860797616622017,8.705642703497901,126.72368076094986,0.25150819629606946,80.12192573362145,94.01609413271532,0.9114853456172439
0,5.825858825607622,8.362855966071862,174.16563763615548,1.2993548818513885,85.93235587891752,125.32197668562246,-0.4243154545616822
1,6.577732909872954,9.353258257640174,173.53967943291744,1.1247810973813614,83.92651929544331,116.97037538824935,1.8788126850277664
1,5.9433541184721435,8.69330671097725,180.8216867946274,1.5962622985609287,84.30211064299938,136.80429788459216,-1.140480980863721
0,3.090943278735847,3.4177657976446634,88.57388357284057,-1.6774476772978724,64.86923193929864,76.28184847324962,-0.36279575391890595
1,3.7759731319638243,5.858649904312799,111.06863557697646,-1.2704365356355547,64.41224484251434,79.20564808026019,-0.28835757256397615
1,4.487309865543194,6.365143598841857,117.64013454402782,-0.10780220422320384,80.3313257013426,86.31337223304905,1.783766347710767
1,7.765873914285687,9.81697629181603,150.2766492059265,-0.35729164062385876,72.20770854502415,101.4472844339049,0.31189490132674025
0,6.337691081759864,9.681606467649278,142.99327828801347,0.5651214866679984,73.55245368773947,107.5848825723054,-1.3285417883345931
0,4.889285363959318,7.5211641795018265,140.4530321952931,0.19227921009850535,83.83890428567824,94.33515768388646,0.36558820055330454
1,7.05065274619114,8.959255492724472,118.77263467952183,-0.4896694480073634,71.80603660774449,79.01658775787476,-2.4670311047071594
0,4.944749611965658,7.416184310924413,116.61990057602863,-1.6299481085508736,60.41339555585139,81.83469131802345,3.2541777428764482
1,8.152006741489236,12.897168085885898,165.27995304789067,0.11630136581926474,78.96586757519769,104.86794059883303,-0.5069769394720433
1,5.733276450713045,7.332886607006054,131.15944786878228,0.6031057212604742,82.02045158419814,95.17504823759644,0.5541710157412612
1,6.424729767821789,9.023583121401227,157.08785449305498,0.26296266186932643,78.05792799947434,112.09973132186866,0.7761798315337225
0,2.382515689377021,2.824383439219902,123.6353874647441,-1.7030432068943786,62.91226751663718,105.3069656663447,0.9850675759675853
1,5.217780473541659,8.306842668268715,150.51374127003973,-0.6543336937961874,62.55077320507211,106.88090413082699,-0.6674008698169029
1,7.356114255100628,10.91553542861691,169.9738022034152,0.9770942714404105,84.46026878779608,106.77781955101206,-0.6271605898109174
1,3.867665262043708,4.67207235795009,116.31637688829356,-1.7266598740060444,48.64879652786057,93.81684888556663,-1.3075765478271177
1,5.814287975771967,8.766861932112025,135.84009505741676,-0.35418831359721564,68.91121756888565,92.8767302838137,-0.6133392834445419
0,7.085865610081367,12.3425521633862,169.34933129934865,0.9416497269969698,79.8216322766303,104.78145502881007,-0.19805930936980307
0,4.20009956618985,6.9616846498543765,126.93146302618239,-0.3598539462365866,69.69444616911696,105.2386045966531,0.2647141430994661
0,3.7163560350829785,7.630428876656378,106.65173468923884,-1.3047748880480845,65.62538108660813,78.51691669902686,-0.04493381120610208
1,9.433160522992567,14.77399682239569,155.37221021830393,0.32714946839508546,78.70317998078768,81.75821648184129,-1.4943285154680688
0,3.519119407187853,4.811228842249378,111.68409646879945,-0.4536916324788799,73.44621573092374,85.52083565418089,0.6422176582192506
0,5.853301781377718,8.468391576950502,134.1229263300933,-0.36664200779019185,71.21948360125833,92.91082346169325,-0.1567234627859938
0,4.027814834807431,6.430042546631068,130.37279515616814,-0.38257798178400676,64.11690469748008,95.14078161051603,-0.9834034302408593
0,5.9382154301572125,10.32557455367676,176.58481213868407,1.3958351416277344,93.63795093227898,117.22980361129578,-0.04602983982481146
0,5.519057051114508,8.298956960974591,144.5014348306515,-0.475437654590843,64.83271010677649,108.24402441177821,-0.3334371488040575
0,6.714479403945487,10.752309272654344,169.6418812139839,1.5091396221811342,82.72613699605897,118.05274648644908,-1.2594944894858469
1,7.077395658455639,10.735151891950984,156.9853896430296,0.5762067020910754,73.13498895543883,106.14368352814503,0.7556599110381375
0,2.7724825429712254,5.0395291407023635,127.52828823677747,0.3874315313370074,72.11943191299054,110.01421845543669,0.28333924472600297
1,5.206802930651948,7.748029616617129,151.20399193159167,0.11177655586493006,76.00322957219353,114.83834947190942,-0.5752766457159397
0,5.673399687731837,8.555411290012312,137.80853176875925,0.4551566904456701,78.7237147130516,97.85707642840069,1.0622997310181477
0,7.073356217334736,9.256950419239654,153.25302314072553,0.018678155297432917,78.14464310572261,105.37576004110403,0.13911772558632413
0,5.239533965743433,7.5238487708691135,136.84803753972815,1.119146091606634,84.72601277064574,102.85661399318153,0.8736989709976112
0,4.6252448709947345,6.842432016885309,99.86453088803621,0.1074580140474046,75.41349951156626,74.2072914129885,0.045837924154372246
1,7.0779382038745835,10.060305098165351,161.00126689290346,1.610109695422739,95.31220298912129,106.79995126141715,-0.9398689891165278
0,4.268044026472387,7.507540008712359,143.54643537515764,1.1088193602656764,83.46813675183986,111.0770031913687,-1.2148969713809912
1,6.484054865796707,9.573336615850332,163.73015867918545,0.532514350841501,78.80075787625012,118.61781087491842,0.5771121538253046
1,6.620341239978291,10.475534474974078,143.8187307584014,0.4766013897296941,87.83986717191884,96.71262882609314,2.1078965821174154
1,7.572434842008665,12.504522118125566,176.01347203850418,1.4287020775653672,83.1762156494721,111.16553037076864,-1.0597228629761775
1,7.7652091389413345,10.312906737971687,145.95893523552158,0.08606426479461153,74.73546287305876,93.69779713891464,1.1420318287214766
0,5.255222136401217,9.133023095718636,141.89148905665851,0.2121191351709771,79.98847114904932,103.31123610194892,-0.7810245586762755
1,4.908373745838159,5.118511840614242,100.28336209178853,-1.8472350839817937,63.306281855041924,72.65480636763584,0.9704002113829582
1,7.0729824619967125,9.520465252263188,152.91597392436807,0.27273243111250683,75.38118619208734,103.23320877029138,-1.6528794409907923
0,4.7021758839409085,8.524565352186762,156.19174379570765,0.3164926370427592,72.0237526819497,114.34871261489164,0.3244401010892935
0,6.1049077686764,8.341072365540587,113.31778958431768,-1.4583711278273324,63.52273445788725,72.95092846180903,-1.2586907035186035
0,5.476616838763227,10.10063412213139,189.8109839393946,1.8257849195672888,91.97043748780195,135.11087326765247,1.4310622660734436
1,7.615878400774637,12.282477412266006,160.8464816035381,0.19486957531406737,78.7609585708445,99.97501666089322,-0.2966882648628491
0,2.277195591618423,3.9338091831389885,114.33534466911212,-0.9658208942237967,62.6979377607581,103.83188178773777,0.9945332594744444
1,4.784450060325326,5.81361909792231,112.6059928919547,-0.5796495597301999,72.82749275491956,81.03127826420705,-0.21463983463094996
0,2.391771980529741,4.703581436027679,113.36898623322772,-1.3065466855210965,63.77572183450794,91.82453908891489,-0.9281213109559323
0,5.954085182134218,9.624981358145403,185.2507859920448,1.551388345017019,86.52100051555865,130.8099776078912,0.017549398854017698
1,8.770797054221815,12.85931146475486,182.45798479078942,2.2502158881646963,84.65175488631235,112.38977130756444,-1.1981454386077188
1,5.660962209906628,8.658807534098125,118.11902913302163,0.17588849301881598,72.062562653218,77.05156748523908,-0.13881064308451813
0,3.737620239980133,6.812203261974871,123.17877738919658,-1.3431025543687767,63.387412589242935,85.40969655091578,-0.5882920550387533
0,4.9888171769557506,7.32405919682099,128.34162121147875,-0.4583848121635957,76.33772852294672,91.03230689402325,-0.9198211313739119
1,9.263503868540049,12.96746683274086,175.97097113742754,0.8599304586283985,93.82887609525368,106.44316422860028,-0.9524764538766392
1,8.215586871329888,13.738162870182308,152.6258841985534,0.3521368123294335,85.90334345689581,94.92364403347506,2.1222604209767684
0,6.77080165856723,9.391317939164768,158.42973345356424,0.13386279996381978,78.38968578592127,106.30507090304035,1.3629587612245795
0,7.101472253503796,12.448010519746727,167.52315709758838,1.1617279069862974,85.20225589804517,120.13117120230281,-0.9421312994190013
1,6.725783468561318,9.808532036850147,142.04711845168413,-1.1956446679859325,70.1191407995333,85.10133718738733,-0.3133305724123391
1,7.645419142837495,9.935849909966507,144.705652516882,0.06017973685329546,80.26280717471117,91.15819206925713,-0.6685758119999242
1,5.093130120810041,7.792566789935218,142.1858619685482,0.20899166404152952,74.73159227146071,101.58796784204286,-0.21512400197822798
0,3.4703447586363154,4.003773935155888,106.29665832798084,-0.6988328439397784,63.75009268627266,86.64473434986698,-1.1497085335587882
1,5.284741746820146,9.190575968037072,147.6536618858106,-0.1535328333983228,77.04877961126446,99.47797050013692,0.27912692151450774
1,7.018038243111194,10.765858905330195,169.76462737403122,0.6284023051518611,78.16872546948667,115.22224430268747,-0.6377655766002087
1,5.617286955104033,8.275326009984077,151.2731183204031,0.10295886209146227,81.31204665524997,114.00618564740897,1.0750043292270417
0,6.443655464456872,10.58450072254313,182.23183251734068,0.5390509962744117,80.98071964023849,124.21448405048022,-0.1907195781700768
0,3.293248285776437,8.550401931396733,135.70496080533113,0.610883394661434,84.44893805513138,105.12289812628978,0.4846711699990583
0,6.442323882245317,8.691825998904044,153.44251202942468,0.04587509210142887,80.83368153706365,108.55114409496178,1.8849497399755102
0,1.8122847129681685,3.3390873816754003,111.151583200816,-0.159672288812555,74.48321343659507,95.80471939400853,-1.0375333399698479
1,7.336436246642525,12.02435254164337,177.20402292274247,1.2559383815495049,86.23736128092669,113.04794276679027,0.8804500754224356
0,4.252858642156145,6.5433969366247515,121.48047893788565,-0.3578000161177637,70.69965400079467,91.28058330752187,0.8848542376783813
0,5.363406521973927,7.3285862553155665,113.80665307000707,-0.8807677618402537,61.10438307279741,81.42032799419637,-0.7907900007674477
1,8.547319444733791,12.986816114017614,152.42042218533868,0.24685223117146277,82.25799801114238,93.88998461253098,-1.2569329330295986
1,6.3289880275864405,9.96424335153107,134.54796978448462,0.21189003109738316,74.71177571952998,91.04729001498919,1.2832827393783097
0,3.8013049811203854,5.780888714566552,97.11937196770404,-1.6121157567648234,67.61077862431512,73.54674589747599,0.18674909167278597
1,6.1425256748743005,9.527296780556709,130.64782500742967,0.19862441049970322,85.34043050992858,95.8826973449075,-0.70623649802155
0,3.964116833822886,7.846671855065137,139.68090151590337,0.7751874580349986,75.9117911897309,110.18126531635697,-0.3321817653219811
0,6.348041269588589,9.717429814556194,156.70110234968584,0.9341138725728834,88.2182210159697,113.06265633862756,-0.12183683110501281
1,7.032143748760924,10.935353698122512,153.33877772639272,-0.4998193893207937,71.33951866418833,100.84304694949438,0.4736097623831618
0,4.267917917474432,7.792885069247342,135.81025530083232,0.10706760987271341,78.24832238226398,107.02563712038624,-0.99628223870284
0,7.755514153346546,12.846084219078962,158.35791730555616,0.8635887172962294,78.240988786654,105.94510484908211,-1.337536130311389
1,3.545321418329623,5.870400166228917,133.17755087420684,-0.9626016876348208,63.70687370082705,103.82347093873818,0.6442536263387629
0,6.238516522680853,8.247926406469588,157.1290370431283,0.9599959078727489,76.18215031028173,123.08228273151484,-0.4377194998012917
1,5.896793822495704,8.311510663387505,130.27267103143964,-0.8697061689057052,69.151989083244,91.85244940219825,0.9243528310088136
0,3.3701842390243244,5.228436381716026,104.45540895932191,-2.349230468661268,57.21830989501645,78.3916239904724,1.2222399013651257
1,10.63873535240685,15.594151610657716,206.26715013055386,1.7211572422750137,86.84989714265281,126.33292654636993,0.645427008583286
0,5.641786581129939,8.151551842578089,133.80144097395444,-0.5487384046670475,71.24214033220062,98.28418401623159,0.6026194384486275
1,7.227118675714373,11.722158146353841,159.01722006349053,0.9989256039713043,77.48485856064727,97.61957091604569,-2.088674910335151
1,9.34003201835063,14.500890656699267,169.71227175118707,0.9712994982224981,82.60893335894053,101.76021213091441,1.065822625969924
0,5.135880026802629,8.89754090938612,130.15970178559826,-0.8749901590649363,70.93298432304248,92.75862268911169,0.7887347429212038
0,5.989938944637709,9.178700825119257,162.3778452818106,1.4678175117008583,90.65700211401196,115.63817709412236,-0.7436234089723536
1,5.575022579402125,8.309506919933282,144.63503161258782,0.001997658191737812,77.19564994046107,103.46103479440085,-0.6709749260661804
1,4.912323875980753,8.686789501245151,112.16300061774939,-1.493906297663836,68.14035149062785,67.91061414071021,0.08636044822461232
1,6.120825646132271,9.713966137048308,146.56877783570474,-0.8367700837971608,75.79162094732499,105.80567626930907,-0.5286909443200968
1,7.1462655750307364,10.306320716242144,144.89763221701315,0.019823444387927262,82.88989538984767,91.95578446494264,-0.01574061842081872
0,3.921740921760933,6.684199750213251,122.38739297263797,-0.6202225710015834,67.78589187052386,98.61979511803702,-1.212287576205599
1,4.669902994335583,7.036049527890986,127.72135376718485,-0.03337981837712339,74.42107172612819,97.96417462262623,-1.489334615227758
0,4.35660933158376,7.7769427765880685,118.91103309134276,-0.46392060713319216,64.71029287591212,78.38295888956185,-1.3013750814299
0,4.691760896268455,6.708696494945832,135.41246421353713,-1.563764877378495,59.875827098289236,107.12228633263467,2.3689589369364814
0,5.7784723599559245,9.357921981712009,161.67776795197344,1.3184652283903229,88.26768048024482,124.23116296747244,-1.3007406492696998
1,6.486297051981086,9.325437075046857,171.91665494268253,0.11867388241924176,72.91282083037792,126.26371536719853,1.9511409998289366
0,4.920512481551831,9.413906408015972,146.63656547325616,1.332932231676136,84.52147681545176,108.0669687844465,-1.062987560834263
1,6.7201809212618455,8.944448569449952,142.22603234232903,0.40082783383438886,78.44701191023115,108.36018165903886,0.5587597392121597
1,5.718423946601674,8.42909521932525,113.1991328517348,-0.7967019606718143,73.68108156646106,78.12955716679804,0.9434442631515314
1,9.278643004139262,13.996414953526596,174.44610500173565,0.22986189268473606,79.00963766953899,109.41421110713871,0.02999865966617939
1,8.131709017152,12.285160600282607,187.1526479095154,0.9892258764736395,83.51314212723852,126.04950301230478,-0.14940126111124416
1,6.484968122700662,9.62043549576021,143.5408347142523,-0.6425176673979818,73.93573244268224,94.54212686183837,1.4336324342381195
0,5.395588849244294,6.417618832134073,145.63820706121302,-0.1271522224972537,72.28815442875258,115.66931644332632,0.31020973467434454
0,4.872394294240177,6.692950136785377,139.6943738367267,-0.03563988070735839,81.24014392675272,104.1046645113114,1.0798757108378139
1,4.949134938494725,8.564243247267314,126.85539320669041,0.2000104150933527,80.97496657193972,91.16478635198982,-0.263385414740461
1,3.1171601658262316,5.116978816941849,115.19414110987752,-1.1837175413939105,69.59489159191526,90.21584047758529,-0.7283969579944733
1,6.437684940563147,10.452424992325758,134.70652894962686,-1.4272257826523318,63.21327471385925,81.82808647947333,-0.4172613317697777
0,4.241692343477444,6.43521293002368,151.87280725207864,0.15852878589096275,81.62265412737055,110.8434016882843,3.9768488191614475
1,6.171545615438488,9.915890855685038,136.9053421614849,-0.41911857785332896,76.77361837574165,97.38899238755872,0.42800252906263897
0,5.9589243225715816,8.690236356157243,138.75631879966448,0.5887650594051481,81.652651244853,100.63421470071575,0.24980149681830752
1,5.462048596428245,7.496027131407375,131.98954249296892,-1.0216975546224842,68.78089921541344,93.9435701982429,-1.2955078194684782
0,6.683746237776673,10.06164391652042,169.03698801988588,0.7096814930163122,83.07433393272761,122.66059827249866,-0.26060587209101416
1,5.922565853842189,7.778533420610407,139.05086921085814,0.8317027449559801,83.84288995725038,91.65290380703712,-0.21585829018522076
1,7.933560818001694,11.99028493719972,166.57895883693288,1.4202189486188272,84.61958164299982,107.97663638143202,2.081628253508921
1,6.643504272797641,9.337049139735363,157.3220258864511,0.7000889391318885,77.84862983083038,111.55041154393089,0.34535435712405
1,8.55061797162916,11.930853643779617,162.8282278656645,0.33679212244950396,82.37929770057065,111.73518938550704,-1.1487160602165822
1,6.414183137571429,9.025021947644333,137.40221921146056,-0.3204845965756576,73.993553745791,88.84655474413616,0.24683938853126702
1,6.666563663621158,9.228297353050285,117.16762007906692,-1.0579110514092542,68.4362564242885,70.70379625791603,1.0913597147673906
1,7.896644142510242,11.799154825628598,174.14760196941828,0.9354320862730255,75.08272809819246,112.9383843724625,0.14260665756357935
0,4.231328196372303,6.994141868660837,109.27907794724716,0.012409662439830988,76.29550635272771,81.43911124497059,0.057402516467808085
0,2.962946269223349,5.227234529250046,121.62929752397923,-1.516242104140176,59.52450802332369,98.09435329795323,-0.5515517057804787
0,6.884686318493451,10.279342932552904,166.3643822437853,0.7416856254848698,79.9152587179712,120.07703937578877,0.09073191225293514
0,3.8051332282319765,7.276264903598652,142.85995637733654,1.0904772441270765,88.50806453484083,108.9060904906666,1.1517122290117365
1,4.772473663749263,7.0488771564935915,109.70828825587493,-1.0735894511005988,65.71529598150742,86.13276959098734,0.5993486984895264
0,4.962416193090565,7.5486640734366075,138.95250104866273,-0.07897980773444556,70.83157797682964,109.21796152074242,-0.5666720120139461
1,4.468622175282225,7.062747297761259,131.90451144751387,-0.7080996755106498,65.3058894066124,97.58670957427712,0.06547798241155589
0,5.354765677451473,9.00423529325538,154.74077238193334,0.95138036094995,89.17489552563147,107.33605730292447,-0.2039559312753479
0,3.8329949400870635,6.313013969282064,129.71443604697126,-0.781341037339563,74.16960284492811,105.35421763760304,-1.3561653078439826
1,6.490367871850301,8.93822166383313,159.67269707196627,1.277759383483145,83.20836437102277,108.75480768769535,0.8816081087286319
0,4.681011886705323,7.497055359408614,143.19206189193744,0.1753111244235682,75.9251180733838,105.88888349949441,0.019481541217446142
0,4.826447044593644,6.533830563519227,129.33376827958512,-0.22919958883698346,72.12438471801661,100.00190117288967,-0.5115640487457752
0,6.129503564228041,8.509543320917611,141.44749110763848,-0.8385669373331335,75.02516162437118,101.59846484135511,-1.6999855758876992
1,8.143583429887125,12.517584707007753,172.3582481382636,0.38312281856892383,79.15329101349046,119.47097626957782,0.06496145178983433
0,4.291834270013899,5.961748164172534,120.98226639102461,-1.1021411771384446,69.0572429192613,99.52850061423048,2.8061305113750183
1,4.997670869340021,7.4098745061281415,117.17772857232744,-0.013226693532711371,76.92594631385622,84.38663077187549,-0.91357819801594
1,6.63609124697147,10.130010278663999,132.45938484009628,-0.31046414697011165,74.86762274548438,75.00649451936874,-0.7028000432855515
1,6.064551132272831,9.877816612705416,153.05746438535397,0.6633110736327725,83.22489605955404,109.92344442321243,-1.4533162070138543
1,7.024799101268684,9.42215503929211,171.6816314622265,1.4507273425072043,86.48679806059974,121.51896516727163,0.23672368307973501
1,6.319419479837731,9.564605085960787,142.8119724625954,-0.7153593585132174,67.4313750054879,99.0089496919507,1.7037169476018914
0,6.100011300640416,9.670718472615071,148.88303211713662,1.2180297224286263,79.164754552925,105.86316637867093,-0.27882896387175093
1,6.2277242597153935,10.953739843322442,136.91407190644608,0.6424899413351451,74.13753000350395,83.52413316570566,1.222881209862934
0,5.52518313534925,8.210269503995729,142.38094037476054,0.5145516526231093,80.90223447284436,101.48670153105297,-0.9859333410427262
0,5.047967371506576,8.80098292617827,134.5168690202167,0.21639648647082946,77.4423886958546,101.21587277857907,0.4722438033039012
0,6.4390142888861845,9.274210245109026,144.00870422669968,-0.010300097633584282,74.11087354834774,100.02218188518748,0.20592425352165428
1,8.534923601985492,13.611874084346425,187.84420488554247,1.7939627980529274,87.40805761504518,113.25310969543594,-1.8276845261124868
0,4.779906786989981,8.381795750895167,136.6092864079947,-0.20999718937917042,72.35594039329362,107.18022047406164,0.6090307206593819
0,3.14792242903481,4.34737488437069,87.04203141201025,-3.1644234613866375,40.24505811948641,72.07501145520112,0.7817563148459606
1,8.04434796416376,11.842187566586132,150.98569059459138,0.3366406373325301,85.34603545689886,97.58922557458162,1.1470742593343892
0,6.030630671757543,9.007800067952296,150.48892052077147,0.30948320637127985,80.01800528309938,109.55333471129586,0.6233952673625862
0,6.6647088292046135,11.174163985040584,146.79770681614707,0.9453475690058671,83.08283077119914,92.31473423785378,0.21210953884745948
